Hearing Date and Time Start,ALJ,Case
2014-05-20T09:45:00,Cyrus,14-000887
2014-05-28T09:30:00,Manley,14-000452
2014-05-28T09:30:00,Manley,14-000456
2014-05-28T09:30:00,Manley,14-000633
2014-05-28T09:30:00,Manley,14-000670
2014-05-28T09:30:00,Manley,14-000672
2014-05-28T09:30:00,Manley,14-000675
2014-05-28T09:30:00,Manley,14-001109
2014-07-29T10:00:00,,14-001446
2014-08-11T09:00:00,Ballin,14-000158
2014-08-12T13:00:00,Ballin,14-000087
2014-08-12T13:00:00,Ballin,14-000088
2014-09-11T13:00:00,Ballin,14-001500
2014-09-12T08:45:00,Ballin,14-000217
2014-09-15T09:00:00,Ballin,14-000227
2014-09-15T10:30:00,Ballin,14-001010
2014-09-15T13:45:00,Ballin,14-000609
2014-09-15T14:30:00,Ballin,14-000212
2014-09-16T09:00:00,Ballin,14-001019
2014-09-16T09:30:00,Manley,14-000221
2014-09-16T12:45:00,Ballin,14-000727
2014-09-16T13:30:00,Ballin,14-000569
2014-09-16T14:15:00,Ballin,14-000070
2014-09-16T15:15:00,Ballin,14-000959
2014-09-18T10:45:00,Ballin,14-000790
2014-09-18T12:45:00,Ballin,14-000500
2014-09-18T13:30:00,Ballin,14-000700
2014-09-19T09:00:00,Ballin,14-000294
2014-09-19T09:45:00,Ballin,14-000760
2014-09-23T08:45:00,Haggerty,14-000820
2014-09-23T09:00:00,Cyrus,14-000547
2014-09-23T15:00:00,Cyrus,14-000033
2014-09-23T15:15:00,Haggerty,14-000308
2014-09-24T09:45:00,Haggerty,14-000289
2014-09-24T13:00:00,Cyrus,14-000683
2014-09-24T13:00:00,Haggerty,14-000689
2014-09-24T13:00:00,Haggerty,14-000709
2014-09-24T13:00:00,Haggerty,14-000720
2014-09-24T13:45:00,Cyrus,14-000708
2014-09-24T15:15:00,Cyrus,14-000260
2014-09-26T09:00:00,Haggerty,14-001290
2014-09-26T10:00:00,Haggerty,14-001068
2014-09-29T08:45:00,Cyrus,14-000147
2014-09-29T10:30:00,Ballin,14-000129
2014-09-29T13:00:00,Ballin,14-001049
2014-09-29T13:00:00,Cyrus,14-001179
2014-09-29T13:45:00,Ballin,14-000827
2014-09-29T14:00:00,Cyrus,14-000768
2014-09-29T14:00:00,Haggerty,14-000333
2014-09-29T14:30:00,Ballin,14-001030
2014-09-29T14:45:00,Haggerty,14-000391
2014-09-29T14:45:00,Cyrus,14-000687
2014-09-30T09:00:00,Ballin,14-000343
2014-09-30T09:00:00,Cyrus,14-000274
2014-09-30T09:45:00,Cyrus,14-000934
2014-09-30T10:00:00,Ballin,14-000334
2014-09-30T10:30:00,Cyrus,14-000843
2014-09-30T10:45:00,Ballin,14-000424
2014-09-30T13:00:00,Ballin,14-000313
2014-09-30T13:00:00,Cyrus,14-000764
2014-09-30T13:45:00,Ballin,14-000373
2014-09-30T13:45:00,Cyrus,14-000524
2014-09-30T14:30:00,Ballin,14-000493
2014-10-15T15:00:00,Cyrus,14-000440
2014-10-21T10:45:00,Ballin,14-000073
2014-10-23T10:45:00,Cyrus,14-001262
2014-11-03T09:00:00,Cyrus,14-000618
2014-11-05T09:00:00,Haggerty,14-000347
2014-11-10T09:00:00,Haggerty,14-000479
2014-11-10T09:00:00,Haggerty,14-000579
2014-11-17T09:00:00,Haggerty,14-000591
2014-11-17T10:30:00,Haggerty,14-000854
2014-11-17T13:00:00,Ballin,14-001264
2014-11-19T13:00:00,Cyrus,14-000869
2014-11-21T09:45:00,Ballin,14-000574
2014-11-24T09:00:00,Ballin,14-000263
2014-11-24T09:00:00,Cyrus,14-000441
2014-11-24T13:00:00,Cyrus,14-000622
2014-11-24T14:45:00,Cyrus,14-000593
2014-11-25T08:45:00,Ballin,14-000062
2014-11-25T09:00:00,Haggerty,14-001004
2014-11-25T09:00:00,Manley,14-000503
2014-11-25T09:00:00,Manley,14-000739
2014-11-25T09:00:00,Manley,14-000740
2014-11-25T09:00:00,Manley,14-000749
2014-11-25T09:00:00,Manley,14-000750
2014-11-25T09:30:00,Manley,14-000939
2014-11-25T13:00:00,Haggerty,14-000319
2014-11-25T13:00:00,Ballin,14-000762
2014-11-25T13:45:00,Cyrus,14-000019
2014-11-25T14:30:00,Ballin,14-000014
2014-11-25T15:15:00,Cyrus,14-000849
2014-11-25T15:15:00,Haggerty,14-000144
2014-12-01T09:00:00,Ballin,14-000919
2014-12-01T13:00:00,Ballin,14-000840
2014-12-01T13:00:00,Ballin,14-001061
2014-12-02T09:00:00,Ballin,14-000071
2014-12-04T09:00:00,Ballin,14-000290
2014-12-04T13:45:00,Ballin,14-000539
2014-12-05T09:00:00,Ballin,14-000486
2014-12-08T13:45:00,Cyrus,14-000729
2014-12-08T14:30:00,Cyrus,14-000859
2014-12-08T15:15:00,Cyrus,14-000572
2014-12-09T09:00:00,Cyrus,14-000600
2014-12-09T09:45:00,Cyrus,14-000060
2014-12-09T14:00:00,Cyrus,14-000734
2014-12-10T13:00:00,Ballin,14-000510
2014-12-15T09:00:00,Cyrus,14-000490
2014-12-15T10:30:00,Cyrus,14-001260
2014-12-17T13:45:00,Cyrus,14-000611
2015-01-20T09:00:00,Ballin,14-001786
2015-01-22T09:00:00,Ballin,14-001670
2015-01-26T08:45:00,Haggerty,14-000342
2015-01-26T09:00:00,Ballin,14-000930
2015-01-27T13:00:00,Cyrus,14-000108
2015-01-27T13:00:00,Cyrus,14-000118
2015-01-27T14:00:00,Ballin,14-000053
2015-01-27T14:00:00,Ballin,14-000090
2015-01-28T12:45:00,Haggerty,14-000031
2015-01-28T13:00:00,Cyrus,14-001125
2015-01-29T13:00:00,Ballin,14-003030
2015-02-03T09:00:00,Ballin,14-000170
2015-02-03T10:30:00,Ballin,14-000181
2015-02-03T13:00:00,Cyrus,14-000771
2015-02-03T14:00:00,Ballin,14-000690
2015-02-04T09:00:00,Haggerty,14-001000
2015-02-04T10:00:00,Haggerty,14-001188
2015-02-04T13:00:00,Haggerty,14-001024
2015-02-05T09:00:00,Ballin,14-000162
2015-02-09T09:00:00,Haggerty,14-000099
2015-02-09T09:00:00,Haggerty,14-001589
2015-02-17T09:00:00,Cyrus,14-000697
2015-02-18T13:00:00,Manley,14-001240
2015-02-19T09:00:00,Ballin,14-000269
2015-02-19T12:45:00,Ballin,14-000283
2015-02-20T10:00:00,Haggerty,14-000970
2015-02-24T11:00:00,Manley,14-000169
2015-02-25T10:00:00,Cyrus,14-000266
2015-02-26T09:00:00,Manley,14-000345
2015-02-26T09:30:00,Manley,14-000799
2015-02-26T11:00:00,Manley,14-001009
2015-03-03T09:00:00,Manley,14-001357
2015-03-05T09:00:00,Cyrus,14-000448
2015-03-05T10:00:00,Cyrus,14-000447
2015-03-09T10:00:00,Haggerty,14-001393
2015-03-09T13:00:00,Haggerty,14-000964
2015-03-10T13:00:00,Cyrus,14-000301
2015-03-11T13:00:00,Manley,14-000585
2015-03-11T13:00:00,Manley,14-001567
2015-03-12T13:00:00,Ballin,14-001094
2015-03-12T14:00:00,Ballin,14-001101
2015-03-12T15:00:00,Ballin,14-001107
2015-03-16T10:00:00,Haggerty,14-001551
2015-03-17T09:00:00,Manley,14-001863
2015-03-17T13:00:00,Ballin,14-002527
2015-03-18T09:00:00,Manley,14-001483
2015-03-18T09:00:00,Manley,14-001484
2015-03-18T09:00:00,Manley,14-001573
2015-03-18T09:00:00,Manley,14-001633
2015-03-18T09:00:00,Manley,14-001634
2015-03-18T09:00:00,Manley,14-001654
2015-03-19T09:00:00,Ballin,14-000262
2015-03-19T09:00:00,Cyrus,14-000766
2015-03-19T11:00:00,Manley,14-000927
2015-03-19T13:00:00,Cyrus,14-000185
2015-03-19T14:00:00,Cyrus,14-000246
2015-03-19T15:00:00,Cyrus,14-000296
2015-03-20T09:00:00,Haggerty,14-000302
2015-03-20T10:30:00,Haggerty,14-000615
2015-03-20T13:00:00,Haggerty,14-000501
2015-03-20T13:45:00,Cyrus,14-000065
2015-03-23T09:00:00,Ballin,14-000723
2015-03-23T10:00:00,Ballin,14-000724
2015-03-23T13:00:00,Manley,14-000819
2015-03-23T13:00:00,Ballin,14-000546
2015-03-23T13:00:00,Ballin,14-000555
2015-03-23T13:00:00,Ballin,14-002046
2015-03-24T09:00:00,Manley,14-000165
2015-03-24T09:00:00,Ballin,14-000787
2015-03-24T09:30:00,Manley,14-000986
2015-03-24T11:00:00,Manley,14-001554
2015-03-30T10:30:00,Haggerty,14-000076
2015-03-30T15:00:00,Haggerty,14-000113
2015-03-31T09:00:00,Cyrus,14-000777
2015-03-31T09:00:00,Cyrus,14-001687
2015-03-31T10:30:00,Ballin,14-000063
2015-03-31T10:30:00,Cyrus,14-000130
2015-03-31T13:00:00,Cyrus,14-000194
2015-03-31T13:00:00,Ballin,14-000077
2015-03-31T14:00:00,Ballin,14-000096
2015-03-31T14:00:00,Cyrus,14-000254
2015-04-01T09:00:00,Haggerty,14-000281
2015-04-01T09:00:00,Cyrus,14-000206
2015-04-01T09:00:00,Manley,14-002003
2015-04-01T09:00:00,Manley,14-000044
2015-04-01T10:30:00,Cyrus,14-000358
2015-04-01T13:00:00,Cyrus,14-000236
2015-04-01T13:00:00,Haggerty,14-000298
2015-04-01T15:00:00,Cyrus,14-000264
2015-04-01T15:00:00,Haggerty,14-000375
2015-04-02T09:00:00,Cyrus,14-000521
2015-04-02T09:00:00,Ballin,14-000325
2015-04-02T09:00:00,Manley,14-000380
2015-04-02T10:00:00,Cyrus,14-000438
2015-04-02T13:00:00,Cyrus,14-000536
2015-04-02T13:00:00,Ballin,14-000499
2015-04-02T13:00:00,Cyrus,14-000337
2015-04-02T13:00:00,Cyrus,14-000338
2015-04-03T09:00:00,Haggerty,14-000581
2015-04-06T09:00:00,Ballin,14-000553
2015-04-06T09:00:00,Ballin,14-000563
2015-04-06T09:00:00,Ballin,14-000573
2015-04-06T10:30:00,Haggerty,14-000608
2015-04-06T15:00:00,Haggerty,14-000582
2015-04-07T09:00:00,Cyrus,14-000825
2015-04-07T09:00:00,Ballin,14-000540
2015-04-07T09:30:00,Manley,14-001376
2015-04-07T10:00:00,Manley,14-001455
2015-04-07T10:00:00,Cyrus,14-000841
2015-04-07T10:30:00,Manley,14-001506
2015-04-07T11:00:00,Manley,14-001556
2015-04-07T11:00:00,Cyrus,14-000857
2015-04-07T13:00:00,Ballin,14-000686
2015-04-07T14:00:00,Ballin,14-000725
2015-04-08T10:30:00,Cyrus,14-000871
2015-04-08T10:30:00,Haggerty,14-000895
2015-04-08T13:00:00,Haggerty,14-000813
2015-04-09T09:00:00,Manley,14-001676
2015-04-09T09:00:00,Ballin,14-001065
2015-04-09T09:30:00,Manley,14-002177
2015-04-09T10:00:00,Manley,14-002554
2015-04-09T10:30:00,Manley,14-002623
2015-04-09T13:00:00,Cyrus,14-000586
2015-04-10T13:00:00,Haggerty,14-000900
2015-04-10T14:00:00,Haggerty,14-000916
2015-04-13T09:00:00,Haggerty,14-000923
2015-04-14T09:00:00,Cyrus,14-000945
2015-04-14T09:00:00,Manley,14-004067
2015-04-14T10:30:00,Cyrus,14-000926
2015-04-14T13:00:00,Cyrus,14-000904
2015-04-14T14:30:00,Cyrus,14-000953
2015-04-15T09:00:00,Cyrus,14-000592
2015-04-15T09:30:00,Manley,14-001805
2015-04-15T10:00:00,Haggerty,14-000958
2015-04-15T10:30:00,Manley,14-001729
2015-04-15T13:00:00,Haggerty,14-000794
2015-04-15T14:30:00,Haggerty,14-001274
2015-04-16T09:00:00,Ballin,14-001012
2015-04-16T13:00:00,Ballin,14-000862
2015-04-16T15:00:00,Ballin,14-000978
2015-04-21T10:30:00,Cyrus,14-001087
2015-04-21T10:30:00,Ballin,14-001210
2015-04-21T13:00:00,Ballin,14-001136
2015-04-22T10:30:00,Cyrus,14-001045
2015-04-22T11:00:00,Manley,14-001984
2015-04-22T13:00:00,Cyrus,14-000963
2015-04-23T09:00:00,Manley,14-002500
2015-04-24T13:00:00,Haggerty,14-001139
2015-04-24T14:00:00,Haggerty,14-001176
2015-04-24T15:00:00,Haggerty,14-001178
2015-04-27T09:00:00,Haggerty,14-001204
2015-04-28T09:00:00,Cyrus,14-001239
2015-04-28T09:30:00,Manley,14-002165
2015-04-28T10:00:00,Manley,14-002173
2015-04-28T10:30:00,Cyrus,14-001250
2015-04-28T13:00:00,Cyrus,14-001137
2015-04-28T15:00:00,Cyrus,14-001202
2015-04-29T09:00:00,Manley,14-001205
2015-04-29T09:00:00,Cyrus,14-001259
2015-04-29T09:00:00,Haggerty,14-001288
2015-04-29T10:00:00,Manley,14-001378
2015-04-29T10:30:00,Cyrus,14-001268
2015-04-29T13:00:00,Cyrus,14-001148
2015-04-29T15:00:00,Cyrus,14-001257
2015-04-29T15:00:00,Haggerty,14-001277
2015-04-30T09:00:00,Ballin,14-001320
2015-04-30T10:00:00,Ballin,14-001375
2015-04-30T13:00:00,Ballin,14-001229
2015-04-30T13:00:00,Cyrus,14-001231
2015-05-04T10:30:00,Ballin,14-001363
2015-05-05T09:00:00,Manley,14-001002
2015-05-05T09:00:00,Ballin,14-001386
2015-05-05T09:00:00,Cyrus,14-001282
2015-05-05T09:30:00,Manley,14-001952
2015-05-05T13:00:00,Ballin,14-001400
2015-05-05T13:00:00,Cyrus,14-001436
2015-05-05T14:00:00,Cyrus,14-001439
2015-05-05T15:00:00,Ballin,14-001430
2015-05-05T15:00:00,Cyrus,14-001441
2015-05-06T09:00:00,Manley,14-001083
2015-05-06T09:00:00,Manley,14-001273
2015-05-06T10:00:00,Manley,14-001303
2015-05-06T10:00:00,Manley,14-001403
2015-05-06T10:30:00,Cyrus,14-001474
2015-05-06T11:00:00,Manley,14-001473
2015-05-06T11:00:00,Manley,14-003073
2015-05-06T12:00:00,Manley,14-003093
2015-05-06T12:00:00,Manley,14-003133
2015-05-06T13:00:00,Manley,14-003443
2015-05-06T14:00:00,Cyrus,14-001571
2015-05-07T09:00:00,Cyrus,14-001478
2015-05-07T10:00:00,Manley,14-002552
2015-05-07T10:30:00,Cyrus,14-001630
2015-05-07T11:00:00,Manley,14-003057
2015-05-07T13:00:00,Ballin,14-001452
2015-05-07T13:00:00,Cyrus,14-001472
2015-05-07T15:00:00,Ballin,14-001553
2015-05-07T15:00:00,Cyrus,14-000020
2015-05-11T09:00:00,Ballin,14-001523
2015-05-11T13:00:00,Ballin,14-001503
2015-05-12T09:00:00,Manley,14-003113
2015-05-12T09:00:00,Manley,14-003319
2015-05-12T10:00:00,Manley,14-003159
2015-05-12T10:30:00,Cyrus,14-001711
2015-05-12T11:00:00,Manley,14-003279
2015-05-12T13:00:00,Cyrus,14-001507
2015-05-13T09:00:00,Cyrus,14-001558
2015-05-13T10:30:00,Cyrus,14-001759
2015-05-13T14:30:00,Cyrus,14-001574
2015-05-14T09:00:00,Manley,14-003607
2015-05-14T09:00:00,Ballin,14-001545
2015-05-14T10:00:00,Manley,14-000896
2015-05-14T10:30:00,Cyrus,14-001929
2015-05-14T13:00:00,Cyrus,14-001568
2015-05-14T15:00:00,Ballin,14-001880
2015-05-19T09:00:00,Cyrus,14-002532
2015-05-19T10:30:00,Ballin,14-000538
2015-05-19T14:30:00,Ballin,14-000346
2015-05-20T10:00:00,Cyrus,14-000838
2015-05-20T13:00:00,Cyrus,14-002535
2015-05-20T15:00:00,Cyrus,14-000565
2015-05-21T13:00:00,Cyrus,14-002702
2015-05-21T14:00:00,Ballin,14-002352
2015-05-21T14:00:00,Cyrus,14-002511
2015-05-26T09:00:00,Manley,14-002713
2015-05-26T09:30:00,Manley,14-001896
2015-05-26T10:00:00,Manley,14-003860
2015-05-26T10:00:00,Manley,14-000899
2015-05-26T10:30:00,Manley,14-003869
2015-05-26T11:00:00,Manley,14-001945
2015-05-26T14:30:00,Ballin,14-000432
2015-05-27T09:00:00,Ballin,14-000770
2015-05-27T09:00:00,Manley,14-001712
2015-05-27T10:30:00,Cyrus,14-000685
2015-05-27T14:00:00,Ballin,14-000512
2015-05-28T09:00:00,Ballin,14-000858
2015-05-28T09:30:00,Manley,14-002156
2015-05-28T10:00:00,Manley,14-002355
2015-05-28T10:30:00,Cyrus,14-002158
2015-05-28T14:00:00,Ballin,14-002035
2015-06-02T09:00:00,Cyrus,14-000845
2015-06-02T13:00:00,Cyrus,14-000219
2015-06-03T10:30:00,Haggerty,14-002653
2015-06-03T14:30:00,Haggerty,14-001347
2015-06-04T10:30:00,Cyrus,14-000836
2015-06-04T15:00:00,Ballin,14-000435
2015-06-05T10:30:00,Haggerty,14-002543
2015-06-05T13:00:00,Haggerty,14-002707
2015-06-05T14:00:00,Haggerty,14-002704
2015-06-05T15:00:00,Haggerty,14-002710
2015-06-08T09:00:00,Ballin,14-001668
2015-06-08T10:30:00,Haggerty,14-002810
2015-06-08T13:00:00,Haggerty,14-000556
2015-06-08T15:00:00,Haggerty,14-002750
2015-06-09T10:30:00,Ballin,14-001529
2015-06-10T09:00:00,Cyrus,14-001757
2015-06-10T10:30:00,Cyrus,14-001575
2015-06-10T13:00:00,Cyrus,14-001336
2015-06-10T15:00:00,Cyrus,14-001588
2015-06-11T09:00:00,Manley,14-002630
2015-06-11T09:00:00,Ballin,14-001781
2015-06-11T09:00:00,Ballin,14-002911
2015-06-11T09:30:00,Manley,14-002639
2015-06-11T10:00:00,Manley,14-002693
2015-06-11T10:30:00,Ballin,14-001649
2015-06-11T11:00:00,Manley,14-001787
2015-06-11T13:00:00,Ballin,14-001768
2015-06-11T13:00:00,Cyrus,14-001762
2015-06-12T10:30:00,Haggerty,14-002825
2015-06-12T14:00:00,Haggerty,14-002922
2015-06-12T15:00:00,Haggerty,14-002929
2015-06-15T10:30:00,Ballin,14-001275
2015-06-15T13:00:00,Haggerty,14-001803
2015-06-15T14:00:00,Haggerty,14-001837
2015-06-15T15:00:00,Ballin,14-001726
2015-06-15T15:00:00,Haggerty,14-001862
2015-06-16T09:00:00,Ballin,14-001689
2015-06-16T09:00:00,Cyrus,14-001691
2015-06-16T10:30:00,Ballin,14-001785
2015-06-16T10:30:00,Cyrus,14-001872
2015-06-16T15:00:00,Ballin,14-001861
2015-06-17T09:00:00,Cyrus,14-000210
2015-06-17T09:00:00,Haggerty,14-002033
2015-06-17T09:00:00,Haggerty,14-002034
2015-06-17T09:00:00,Haggerty,14-002043
2015-06-17T09:00:00,Haggerty,14-002823
2015-06-17T10:30:00,Cyrus,14-001882
2015-06-17T13:00:00,Cyrus,14-001651
2015-06-17T15:00:00,Cyrus,14-001675
2015-06-18T09:00:00,Ballin,14-001725
2015-06-18T10:00:00,Manley,14-003579
2015-06-18T10:30:00,Manley,14-002954
2015-06-18T10:30:00,Ballin,14-001894
2015-06-18T10:30:00,Cyrus,14-001942
2015-06-18T11:00:00,Manley,14-001625
2015-06-18T13:00:00,Ballin,14-001791
2015-06-18T13:00:00,Cyrus,14-001800
2015-06-18T15:00:00,Ballin,14-001635
2015-06-19T09:00:00,Haggerty,14-001976
2015-06-19T10:30:00,Haggerty,14-001973
2015-06-19T13:00:00,Haggerty,14-001959
2015-06-19T14:00:00,Haggerty,14-001980
2015-06-22T10:30:00,Haggerty,14-002050
2015-06-22T10:30:00,Ballin,14-002022
2015-06-22T13:00:00,Haggerty,14-001898
2015-06-23T09:00:00,Ballin,14-002139
2015-06-23T09:30:00,Manley,14-002373
2015-06-23T10:00:00,Manley,14-001982
2015-06-23T10:30:00,Ballin,14-002060
2015-06-23T10:30:00,Cyrus,14-002093
2015-06-23T11:00:00,Manley,14-003146
2015-06-23T13:00:00,Cyrus,14-002099
2015-06-23T13:00:00,Ballin,14-002071
2015-06-23T14:00:00,Ballin,14-002084
2015-06-23T14:00:00,Cyrus,14-002121
2015-06-23T15:00:00,Ballin,14-002085
2015-06-24T09:00:00,Cyrus,14-001420
2015-06-24T13:00:00,Cyrus,14-002179
2015-06-24T15:00:00,Cyrus,14-002153
2015-06-24T15:00:00,Cyrus,14-002160
2015-06-25T09:00:00,Manley,14-003188
2015-06-25T09:00:00,Cyrus,14-002752
2015-06-25T09:30:00,Manley,14-003219
2015-06-25T10:00:00,Manley,14-003463
2015-06-25T10:30:00,Ballin,14-002390
2015-06-25T10:30:00,Cyrus,14-002529
2015-06-25T13:00:00,Cyrus,14-002089
2015-06-25T14:00:00,Cyrus,14-002539
2015-06-25T15:00:00,Ballin,14-002519
2015-06-25T15:00:00,Cyrus,14-002561
2015-06-26T13:30:00,Ballin,14-003834
2015-06-29T09:00:00,Haggerty,14-002930
2015-06-29T10:30:00,Ballin,14-002672
2015-06-29T10:30:00,Haggerty,14-002760
2015-06-29T13:00:00,Haggerty,14-002819
2015-06-29T13:00:00,Ballin,14-002647
2015-06-29T14:00:00,Haggerty,14-002919
2015-06-29T14:30:00,Ballin,14-002822
2015-06-29T15:00:00,Haggerty,14-002940
2015-06-30T09:00:00,Ballin,14-003089
2015-06-30T10:00:00,Ballin,14-003140
2015-06-30T13:00:00,Cyrus,14-001198
2015-06-30T14:00:00,Cyrus,14-001923
2015-06-30T15:00:00,Haggerty,14-001807
2015-07-01T09:00:00,Cyrus,14-002604
2015-07-01T10:00:00,Cyrus,14-001695
2015-07-01T10:30:00,Ballin,14-001879
2015-07-01T10:30:00,Ballin,14-001920
2015-07-01T10:30:00,Haggerty,14-001073
2015-07-01T13:00:00,Ballin,14-000878
2015-07-01T13:00:00,Ballin,14-000877
2015-07-01T13:00:00,Haggerty,14-000997
2015-07-01T14:00:00,Cyrus,14-002004
2015-07-02T09:00:00,Ballin,14-002343
2015-07-02T10:30:00,Ballin,14-002722
2015-07-02T13:00:00,Ballin,14-002354
2015-07-02T14:30:00,Ballin,14-002509
2015-07-07T09:00:00,Manley,14-002176
2015-07-07T09:00:00,Cyrus,14-002541
2015-07-07T09:30:00,Manley,14-002957
2015-07-07T10:00:00,Manley,14-002958
2015-07-07T10:30:00,,14-002852
2015-07-07T13:00:00,Haggerty,14-002631
2015-07-08T09:00:00,Haggerty,14-001066
2015-07-08T13:00:00,Cyrus,14-002634
2015-07-08T14:30:00,Cyrus,14-002701
2015-07-08T15:00:00,Ballin,14-001992
2015-07-09T09:00:00,Cyrus,14-001218
2015-07-09T09:30:00,Manley,14-003045
2015-07-09T10:00:00,Ballin,14-001538
2015-07-09T10:30:00,Manley,14-003136
2015-07-09T14:30:00,Cyrus,14-002734
2015-07-10T13:00:00,Haggerty,14-002956
2015-07-10T14:00:00,Haggerty,14-002773
2015-07-10T14:00:00,Haggerty,14-002774
2015-07-13T09:00:00,Haggerty,14-001823
2015-07-13T09:00:00,Haggerty,14-001833
2015-07-13T10:00:00,Haggerty,14-001965
2015-07-13T13:00:00,Haggerty,14-002721
2015-07-13T15:00:00,Haggerty,14-002961
2015-07-14T09:00:00,Manley,14-003937
2015-07-14T09:30:00,Manley,14-003595
2015-07-14T10:00:00,Manley,14-003540
2015-07-14T10:30:00,Manley,14-003461
2015-07-14T11:00:00,Manley,14-002553
2015-07-15T09:00:00,Cyrus,14-001385
2015-07-15T14:30:00,Cyrus,14-002341
2015-07-16T09:00:00,Manley,14-004020
2015-07-16T09:30:00,Manley,14-004019
2015-07-16T10:00:00,Cyrus,14-002812
2015-07-16T11:00:00,Manley,14-001165
2015-07-17T10:00:00,Cyrus,14-002621
2015-07-17T13:00:00,Haggerty,14-002835
2015-07-17T14:30:00,Haggerty,14-002872
2015-07-17T15:00:00,Cyrus,14-001026
2015-07-20T09:00:00,Haggerty,14-002976
2015-07-21T09:00:00,Manley,14-004292
2015-07-21T09:00:00,Cyrus,14-000756
2015-07-21T09:30:00,Manley,15-000041
2015-07-21T10:00:00,Manley,15-000042
2015-07-21T10:00:00,Cyrus,14-002979
2015-07-21T10:30:00,Manley,15-000051
2015-07-21T11:00:00,Manley,15-000052
