Hearing Date and Time Start,ALJ,Case
2016-01-19T09:30:00,Manley,14-000522
2016-01-19T10:30:00,Manley,14-000822
2016-01-19T11:00:00,Manley,15-000732
2016-01-19T13:00:00,Ballin,15-000184
2016-01-20T09:00:00,Manley,14-003934
2016-01-20T09:30:00,Manley,15-000386
2016-01-20T10:00:00,Manley,15-000237
2016-01-20T10:30:00,Manley,15-000167
2016-01-20T10:30:00,Haggerty,15-000436
2016-01-20T11:00:00,Manley,15-002035
2016-01-20T15:00:00,Haggerty,15-000397
2016-01-21T09:00:00,Manley,15-002040
2016-01-21T09:00:00,Cyrus,14-002169
2016-01-21T09:30:00,Manley,15-000118
2016-01-21T10:00:00,Manley,15-001949
2016-01-21T10:30:00,Manley,15-000107
2016-01-21T13:00:00,Cyrus,14-003827
2016-01-26T09:00:00,Cyrus,14-002068
2016-01-26T09:00:00,Manley,14-003355
2016-01-26T09:00:00,Haggerty,15-000484
2016-01-26T10:00:00,Cyrus,14-003038
2016-01-26T10:30:00,Ballin,14-000431
2016-01-26T10:30:00,Cyrus,14-003178
2016-01-26T10:30:00,Haggerty,14-003361
2016-01-26T10:30:00,Manley,14-004358
2016-01-26T11:00:00,Cyrus,14-003205
2016-01-26T11:00:00,Haggerty,14-003714
2016-01-26T11:00:00,Manley,14-003532
2016-01-27T09:00:00,Ballin,14-003556
2016-01-27T09:00:00,Haggerty,14-004242
2016-01-27T09:00:00,Manley,14-004219
2016-01-27T09:30:00,Ballin,14-003591
2016-01-27T09:30:00,Haggerty,14-004255
2016-01-27T09:30:00,Manley,15-002600
2016-01-27T10:00:00,Haggerty,14-004258
2016-01-27T10:00:00,Manley,15-002179
2016-01-27T10:30:00,Ballin,14-003825
2016-01-27T10:30:00,Haggerty,14-004271
2016-01-27T11:00:00,Haggerty,14-004305
2016-01-27T11:00:00,Manley,15-000017
2016-01-27T12:30:00,Manley,14-004356
2016-01-28T09:00:00,Cyrus,15-000054
2016-01-28T09:00:00,Haggerty,15-000550
2016-01-28T09:00:00,Manley,15-000585
2016-01-28T09:30:00,Ballin,15-000193
2016-01-28T09:30:00,Cyrus,15-000454
2016-01-28T09:30:00,Haggerty,15-000555
2016-01-28T10:00:00,Manley,15-000596
2016-01-28T10:30:00,Ballin,15-000286
2016-01-28T10:30:00,Manley,15-000586
2016-01-28T10:30:00,Haggerty,15-002057
2016-01-28T11:00:00,Ballin,15-000535
2016-02-01T09:00:00,Cyrus,14-004279
2016-02-01T10:00:00,Ballin,15-001403
2016-02-02T10:00:00,Manley,14-001988
2016-02-02T10:30:00,Ballin,14-003250
2016-02-02T10:30:00,Cyrus,15-002055
2016-02-03T09:00:00,Haggerty,14-001054
2016-02-03T09:00:00,Manley,15-000263
2016-02-03T09:00:00,Manley,15-000264
2016-02-03T09:00:00,Manley,15-000273
2016-02-03T09:00:00,Manley,15-000274
2016-02-03T09:00:00,Manley,15-000283
2016-02-03T09:00:00,Manley,15-000284
2016-02-03T09:00:00,Manley,15-000293
2016-02-03T09:00:00,Manley,15-000294
2016-02-03T09:00:00,Manley,15-001144
2016-02-03T13:00:00,Cyrus,14-002127
2016-02-03T14:00:00,Haggerty,14-003752
2016-02-04T09:00:00,Cyrus,15-000170
2016-02-04T10:00:00,Cyrus,14-004185
2016-02-04T13:00:00,Cyrus,14-003472
2016-02-04T14:00:00,Cyrus,14-000502
2016-02-05T10:00:00,Haggerty,14-004253
2016-02-05T13:00:00,Haggerty,14-003552
2016-02-08T09:00:00,Ballin,14-003812
2016-02-08T09:00:00,Haggerty,14-002924
2016-02-08T10:00:00,Ballin,14-003986
2016-02-08T10:00:00,Haggerty,14-000332
2016-02-08T13:00:00,Ballin,14-003848
2016-02-08T13:00:00,Manley,14-003977
2016-02-08T14:00:00,Ballin,14-003578
2016-02-09T13:00:00,Ballin,14-003888
2016-02-09T13:00:00,Cyrus,14-001428
2016-02-09T14:30:00,Ballin,15-000044
2016-02-09T14:30:00,Cyrus,14-004231
2016-02-10T09:00:00,Cyrus,15-000102
2016-02-10T09:00:00,Haggerty,15-000083
2016-02-10T10:00:00,Haggerty,15-000352
2016-02-10T13:00:00,Cyrus,14-003993
2016-02-10T13:00:00,Haggerty,14-004287
2016-02-10T14:00:00,Cyrus,14-003933
2016-02-10T14:00:00,Haggerty,15-000122
2016-02-10T15:00:00,Haggerty,15-000151
2016-02-11T09:00:00,Manley,14-004103
2016-02-16T13:00:00,Ballin,14-002042
2016-02-17T09:00:00,Cyrus,15-000340
2016-02-17T09:00:00,Cyrus,15-000849
2016-02-17T10:00:00,Cyrus,15-000155
2016-02-17T13:00:00,Manley,14-000163
2016-02-17T14:00:00,Haggerty,15-000249
2016-02-17T15:00:00,Cyrus,15-000160
2016-02-18T09:00:00,Manley,14-001608
2016-02-18T09:30:00,Manley,14-001658
2016-02-18T10:00:00,Manley,14-001958
2016-02-18T10:45:00,Manley,15-000507
2016-02-18T13:00:00,Ballin,15-000382
2016-02-19T09:00:00,Haggerty,14-004140
2016-02-22T09:00:00,Haggerty,15-000529
2016-02-22T10:30:00,Ballin,15-000526
2016-02-22T13:00:00,Ballin,15-000459
2016-02-22T14:00:00,Ballin,15-000190
2016-02-23T09:00:00,Manley,14-002357
2016-02-23T09:00:00,Ballin,15-000420
2016-02-23T09:00:00,Cyrus,14-003727
2016-02-23T10:00:00,Manley,14-003102
2016-02-23T13:00:00,Ballin,15-000197
2016-02-23T13:00:00,Cyrus,15-001513
2016-02-23T15:00:00,Ballin,15-000549
2016-02-24T09:00:00,Manley,15-000853
2016-02-24T09:00:00,Manley,15-001163
2016-02-24T09:00:00,Manley,15-001164
2016-02-24T09:00:00,Manley,15-001263
2016-02-24T09:00:00,Manley,15-001264
2016-02-24T09:00:00,Manley,15-001503
2016-02-24T09:00:00,Manley,15-001913
2016-02-24T09:00:00,Manley,15-001943
2016-02-24T09:00:00,Manley,15-001944
2016-02-24T09:00:00,Manley,15-002104
2016-02-24T09:00:00,Manley,15-002183
2016-02-24T15:00:00,Cyrus,15-000569
2016-02-25T09:00:00,Manley,14-003237
2016-02-25T09:00:00,Ballin,15-000595
2016-02-25T10:00:00,Ballin,15-000607
2016-02-25T10:30:00,Manley,14-003397
2016-02-25T10:30:00,Cyrus,15-000597
2016-02-25T11:00:00,Manley,14-004142
2016-02-25T13:00:00,Cyrus,15-000388
2016-02-25T15:00:00,Ballin,15-000600
2016-02-26T09:00:00,Haggerty,15-000625
2016-02-26T10:00:00,Haggerty,15-000487
2016-02-29T09:00:00,Ballin,15-000580
2016-02-29T10:00:00,Ballin,15-000435
2016-03-01T09:00:00,Cyrus,15-000778
2016-03-01T09:00:00,Manley,15-000015
2016-03-01T09:00:00,Ballin,15-000011
2016-03-01T10:00:00,Cyrus,14-000361
2016-03-01T10:30:00,Cyrus,14-002738
2016-03-01T13:00:00,Cyrus,14-002540
2016-03-01T14:00:00,Cyrus,14-004024
2016-03-02T09:00:00,Cyrus,15-000236
2016-03-02T10:00:00,Cyrus,14-003865
2016-03-02T10:30:00,Haggerty,15-000627
2016-03-02T13:00:00,Cyrus,15-001973
2016-03-02T13:00:00,Haggerty,15-000416
2016-03-02T13:45:00,Cyrus,15-002234
2016-03-02T15:00:00,Cyrus,14-002972
2016-03-03T09:00:00,Cyrus,15-000619
2016-03-03T09:30:00,Manley,15-000548
2016-03-03T10:00:00,Manley,15-000566
2016-03-03T10:30:00,Manley,15-000598
2016-03-03T11:00:00,Manley,15-000629
2016-03-03T13:00:00,Cyrus,15-000563
2016-03-03T14:30:00,Cyrus,15-001044
2016-03-04T10:30:00,Haggerty,15-000628
2016-03-04T13:00:00,Haggerty,15-000608
2016-03-08T09:00:00,Manley,14-003465
2016-03-08T09:00:00,Cyrus,14-002817
2016-03-08T09:00:00,Cyrus,14-003087
2016-03-08T09:00:00,Cyrus,14-003098
2016-03-08T09:00:00,Cyrus,14-003168
2016-03-08T09:00:00,Cyrus,14-003177
2016-03-08T09:00:00,Cyrus,14-003507
2016-03-08T09:00:00,Cyrus,15-000557
2016-03-08T09:00:00,Cyrus,15-001127
2016-03-08T10:00:00,Manley,15-000098
2016-03-08T10:30:00,Manley,15-000146
2016-03-08T11:00:00,Manley,15-000185
2016-03-10T09:00:00,Ballin,15-000018
2016-03-10T10:30:00,Ballin,14-003736
2016-03-10T13:00:00,Ballin,15-000650
2016-03-10T14:00:00,Ballin,15-000399
2016-03-21T09:00:00,Ballin,15-001254
2016-03-21T09:00:00,Cyrus,15-000317
2016-03-21T13:00:00,Ballin,14-001046
2016-03-21T15:00:00,Ballin,14-004145
2016-03-22T09:00:00,Cyrus,14-001974
2016-03-22T09:00:00,Ballin,14-001671
2016-03-22T09:30:00,Manley,15-000188
2016-03-22T10:30:00,Manley,15-000740
2016-03-22T11:00:00,Manley,15-000852
2016-03-22T13:00:00,Ballin,14-000017
2016-03-22T15:00:00,Ballin,14-003509
2016-03-23T09:00:00,Haggerty,15-000675
2016-03-23T09:00:00,Cyrus,15-000133
2016-03-23T10:30:00,Haggerty,15-000685
2016-03-23T13:00:00,Cyrus,15-000660
2016-03-23T14:00:00,Cyrus,15-000672
2016-03-23T14:00:00,Haggerty,15-000729
2016-03-23T15:00:00,Ballin,15-000577
2016-03-23T15:00:00,Haggerty,15-000756
2016-03-24T09:00:00,Manley,15-000878
2016-03-24T09:00:00,Ballin,15-000741
2016-03-24T09:30:00,Manley,15-000956
2016-03-24T10:30:00,Ballin,15-000759
2016-03-24T13:00:00,Ballin,15-001446
2016-03-24T14:00:00,Ballin,15-000684
2016-03-24T14:30:00,Cyrus,15-000808
2016-03-28T09:00:00,Haggerty,15-000846
2016-03-28T10:30:00,Ballin,15-000786
2016-03-28T10:30:00,Haggerty,15-000795
2016-03-28T13:00:00,Ballin,15-000452
2016-03-28T15:00:00,Ballin,15-000780
2016-03-29T09:00:00,Manley,15-001184
2016-03-29T09:00:00,Cyrus,14-001563
2016-03-29T10:00:00,Manley,15-001594
2016-03-29T10:00:00,Cyrus,14-004155
2016-03-29T10:00:00,Ballin,15-000875
2016-03-29T11:00:00,Manley,15-001315
2016-03-29T14:30:00,Cyrus,15-000493
2016-03-29T15:00:00,Ballin,15-000760
2016-03-30T09:00:00,Manley,15-001418
2016-03-30T09:00:00,Cyrus,15-000833
2016-03-30T09:00:00,Haggerty,14-002907
2016-03-30T10:00:00,Manley,15-001486
2016-03-30T10:00:00,Haggerty,15-000848
2016-03-30T13:00:00,Cyrus,15-000482
2016-03-30T13:00:00,Haggerty,15-000643
2016-03-30T15:00:00,Cyrus,15-000832
2016-03-30T15:00:00,Haggerty,15-000812
2016-03-31T09:00:00,Manley,15-001605
2016-03-31T09:00:00,Ballin,15-000883
2016-03-31T09:30:00,Manley,15-001665
2016-03-31T10:00:00,Manley,15-000250
2016-03-31T10:00:00,Ballin,15-000886
2016-03-31T10:00:00,Cyrus,15-000941
2016-03-31T10:30:00,Manley,15-001755
2016-03-31T13:00:00,Ballin,15-000681
2016-03-31T13:00:00,Cyrus,15-000654
2016-03-31T13:00:00,Manley,15-000885
2016-03-31T15:00:00,Ballin,15-000979
2016-03-31T15:00:00,Cyrus,15-000970
2016-04-01T09:00:00,Haggerty,14-003892
2016-04-01T13:00:00,Haggerty,15-000911
2016-04-05T09:00:00,Manley,14-001788
2016-04-05T09:00:00,Ballin,14-004116
2016-04-05T09:00:00,Cyrus,14-003721
2016-04-05T09:30:00,Manley,14-004080
2016-04-05T10:30:00,Cyrus,14-004056
2016-04-05T11:00:00,Manley,15-001766
2016-04-05T13:00:00,Haggerty,14-004196
2016-04-05T13:00:00,Haggerty,15-000957
2016-04-05T13:00:00,Ballin,14-003842
2016-04-05T13:00:00,Ballin,15-001442
2016-04-05T13:00:00,Cyrus,15-000465
2016-04-05T13:00:00,Cyrus,15-000466
2016-04-05T13:00:00,Cyrus,15-000755
2016-04-05T15:00:00,Haggerty,15-000984
2016-04-06T09:00:00,Manley,14-003016
2016-04-06T09:00:00,Haggerty,15-000728
2016-04-06T09:30:00,Manley,14-002893
2016-04-06T10:00:00,Manley,15-000564
2016-04-06T10:30:00,Manley,14-004120
2016-04-06T11:00:00,Manley,15-000029
2016-04-06T13:00:00,Haggerty,15-000988
2016-04-06T13:00:00,Cyrus,15-000315
2016-04-07T09:00:00,Ballin,15-000991
2016-04-07T09:00:00,Haggerty,15-001012
2016-04-07T10:00:00,Cyrus,15-001013
2016-04-07T10:30:00,Ballin,15-001004
2016-04-07T10:30:00,Haggerty,15-001008
2016-04-07T13:00:00,Cyrus,15-000762
2016-04-12T09:00:00,Manley,14-002987
2016-04-12T09:00:00,Haggerty,15-001009
2016-04-12T09:00:00,Ballin,15-001047
2016-04-12T09:30:00,Manley,14-002988
2016-04-12T10:00:00,Manley,15-001522
2016-04-12T10:00:00,Haggerty,15-000836
2016-04-12T10:30:00,Manley,14-002512
2016-04-12T10:30:00,Ballin,15-001014
2016-04-12T13:00:00,Manley,14-003477
2016-04-12T13:00:00,Ballin,15-001070
2016-04-12T14:00:00,Haggerty,15-001083
2016-04-12T14:30:00,Ballin,15-001082
2016-04-13T09:00:00,Ballin,15-001088
2016-04-13T09:00:00,Haggerty,15-000763
2016-04-13T13:00:00,Haggerty,15-001085
2016-04-14T09:00:00,Manley,15-000198
2016-04-14T09:00:00,Haggerty,15-001084
2016-04-14T09:00:00,Ballin,15-001094
2016-04-14T10:00:00,Manley,15-001815
2016-04-14T10:30:00,Ballin,15-001110
2016-04-14T11:00:00,Manley,15-001954
2016-04-14T13:00:00,Ballin,15-001124
2016-04-14T13:00:00,Haggerty,15-001182
2016-04-14T13:30:00,Manley,14-001798
2016-04-14T14:00:00,Ballin,15-001129
2016-04-14T14:00:00,Haggerty,15-001202
2016-04-14T15:00:00,Ballin,15-001130
2016-04-19T09:00:00,Haggerty,15-001240
2016-04-19T09:00:00,Ballin,15-000593
2016-04-19T09:00:00,Ballin,15-000594
2016-04-19T09:00:00,Ballin,15-000603
2016-04-19T09:00:00,Ballin,15-000604
2016-04-19T09:00:00,Ballin,15-000613
2016-04-19T09:00:00,Ballin,15-000614
2016-04-19T09:00:00,Ballin,15-000623
2016-04-19T09:00:00,Ballin,15-000664
2016-04-19T09:00:00,Ballin,15-000673
2016-04-19T09:00:00,Ballin,15-000674
2016-04-19T10:00:00,Manley,15-001952
2016-04-19T10:30:00,Manley,15-001986
2016-04-19T13:00:00,Manley,15-001865
2016-04-19T13:00:00,Haggerty,15-000972
2016-04-19T15:00:00,Haggerty,15-000948
2016-04-20T09:00:00,Ballin,15-001268
2016-04-20T10:00:00,Ballin,15-001197
2016-04-20T13:00:00,Haggerty,15-001226
2016-04-20T14:30:00,Ballin,15-001231
2016-04-21T09:00:00,Ballin,15-001255
2016-04-21T09:00:00,Haggerty,15-000884
2016-04-21T09:30:00,Manley,15-002036
2016-04-21T10:00:00,Ballin,15-001260
2016-04-21T10:30:00,Manley,15-002025
2016-04-21T13:00:00,Haggerty,15-001301
2016-04-21T14:00:00,Ballin,15-001276
2016-04-21T14:00:00,Haggerty,15-001310
2016-04-21T15:00:00,Ballin,15-001278
2016-04-26T09:00:00,Ballin,15-001337
2016-04-26T09:00:00,Cyrus,15-000973
2016-04-26T09:00:00,Cyrus,15-000974
2016-04-26T09:30:00,Manley,15-002205
2016-04-26T10:00:00,Manley,15-002276
2016-04-26T10:00:00,Manley,15-002405
2016-04-26T10:00:00,Ballin,15-001252
2016-04-26T10:30:00,Cyrus,15-002424
2016-04-26T10:30:00,Manley,15-002293
2016-04-26T10:30:00,Haggerty,15-001387
2016-04-26T11:00:00,Manley,15-002323
2016-04-26T11:00:00,Manley,15-002430
2016-04-26T13:00:00,Ballin,15-000978
2016-04-26T13:00:00,Cyrus,15-000864
2016-04-26T13:00:00,Haggerty,15-001174
2016-04-26T15:00:00,Haggerty,15-001379
2016-04-26T15:00:00,Haggerty,15-001404
2016-04-27T09:00:00,Manley,15-002340
2016-04-27T09:00:00,Ballin,15-001422
2016-04-27T09:00:00,Haggerty,15-001138
2016-04-27T10:00:00,Cyrus,15-001121
2016-04-27T10:30:00,Haggerty,15-001458
2016-04-27T13:00:00,Ballin,15-001439
2016-04-27T13:00:00,Cyrus,15-001234
2016-04-27T14:00:00,Ballin,15-001218
2016-04-28T09:00:00,Manley,15-002433
2016-04-28T09:00:00,Cyrus,14-003110
2016-04-28T09:00:00,Haggerty,15-001194
2016-04-28T09:00:00,Ballin,15-000751
2016-04-28T09:30:00,Manley,15-002444
2016-04-28T10:00:00,Manley,15-002463
2016-04-28T10:30:00,Manley,15-002465
2016-04-28T10:30:00,Ballin,14-004112
2016-04-28T13:00:00,Haggerty,15-001261
2016-04-28T14:30:00,Haggerty,15-001308
2016-05-03T09:00:00,Manley,15-002513
2016-05-03T09:00:00,Ballin,14-003725
2016-05-03T09:00:00,Haggerty,14-004363
2016-05-03T09:30:00,Manley,15-002543
2016-05-03T10:00:00,Manley,15-002565
2016-05-03T10:30:00,Haggerty,15-002580
2016-05-03T10:30:00,Manley,14-003331
2016-05-03T11:00:00,Haggerty,15-002656
2016-05-03T13:00:00,Ballin,15-000560
2016-05-03T13:00:00,Haggerty,14-001939
2016-05-03T13:00:00,Cyrus,15-000722
2016-05-03T14:00:00,Cyrus,15-000633
2016-05-04T09:00:00,Manley,15-002880
2016-05-04T09:00:00,Ballin,15-000805
2016-05-04T09:00:00,Cyrus,15-000199
2016-05-04T10:00:00,Ballin,14-003358
2016-05-04T10:00:00,Manley,14-004355
2016-05-04T14:00:00,Cyrus,14-003305
2016-05-04T14:00:00,Haggerty,14-003285
2016-05-04T15:00:00,Cyrus,14-001170
2016-05-05T09:00:00,Ballin,14-003885
2016-05-05T13:00:00,Ballin,15-002285
2016-05-05T13:00:00,Ballin,15-002345
2016-05-05T13:00:00,Ballin,15-002666
2016-05-05T13:00:00,Cyrus,15-000127
2016-05-10T09:00:00,Haggerty,15-000068
2016-05-10T10:00:00,Ballin,14-003158
2016-05-10T10:30:00,Haggerty,15-000055
2016-05-10T13:00:00,Ballin,15-000056
2016-05-10T14:00:00,Ballin,14-003554
2016-05-11T09:00:00,Haggerty,15-001028
2016-05-11T09:00:00,Manley,15-001312
2016-05-11T09:00:00,Cyrus,15-000599
2016-05-11T10:30:00,Haggerty,15-001470
2016-05-11T10:30:00,Ballin,14-002031
2016-05-11T13:00:00,Ballin,15-000111
2016-05-11T13:00:00,Cyrus,15-001309
2016-05-11T14:00:00,Ballin,15-000196
2016-05-11T14:00:00,Cyrus,15-001382
2016-05-11T14:00:00,Haggerty,15-001511
2016-05-11T15:00:00,Ballin,15-001510
2016-05-11T15:00:00,Cyrus,15-001402
2016-05-11T15:00:00,Haggerty,15-000872
2016-05-12T09:30:00,Manley,15-000733
2016-05-12T09:30:00,Manley,15-001333
2016-05-12T13:00:00,Haggerty,15-001010
2016-05-12T14:30:00,Haggerty,15-001020
2016-05-17T09:00:00,Cyrus,15-001131
2016-05-17T09:00:00,Haggerty,15-001413
2016-05-17T09:00:00,Manley,15-001343
2016-05-17T09:00:00,Ballin,15-001136
2016-05-17T09:00:00,Ballin,15-001165
2016-05-17T09:00:00,Ballin,15-001425
2016-05-17T09:00:00,Ballin,15-001525
2016-05-17T09:00:00,Ballin,15-001796
2016-05-17T10:30:00,Cyrus,15-001512
2016-05-17T13:00:00,Haggerty,14-004077
2016-05-18T09:00:00,Ballin,15-001277
2016-05-18T09:00:00,Cyrus,15-001279
2016-05-18T09:00:00,Manley,15-001349
2016-05-18T09:00:00,Haggerty,15-000924
2016-05-18T09:00:00,Haggerty,15-001843
2016-05-18T09:00:00,Haggerty,15-001844
2016-05-18T09:00:00,Haggerty,15-001853
2016-05-18T10:30:00,Ballin,15-001517
2016-05-18T13:00:00,Ballin,15-001176
2016-05-18T13:00:00,Cyrus,15-001205
2016-05-18T15:00:00,Ballin,15-001528
2016-05-18T15:00:00,Cyrus,15-001538
2016-05-24T09:00:00,Cyrus,15-001311
2016-05-24T09:00:00,Manley,15-001373
2016-05-24T09:00:00,Ballin,15-000955
2016-05-24T10:30:00,Manley,15-001637
2016-05-24T13:00:00,Ballin,15-001345
2016-05-24T13:00:00,Cyrus,15-001158
2016-05-24T14:30:00,Ballin,15-001334
2016-05-25T09:00:00,Ballin,15-000809
2016-05-25T09:00:00,Cyrus,14-001289
2016-05-25T10:30:00,Manley,15-001551
2016-05-25T13:00:00,Ballin,15-000253
2016-05-25T15:00:00,Ballin,15-000471
2016-05-26T09:00:00,Cyrus,15-001449
2016-05-26T09:00:00,Haggerty,15-001360
2016-05-26T10:00:00,Ballin,14-000251
2016-05-26T10:30:00,Haggerty,15-001585
2016-05-26T13:00:00,Ballin,15-000949
2016-05-26T13:00:00,Haggerty,15-001366
2016-05-26T14:00:00,Ballin,15-000940
2016-05-26T14:30:00,Haggerty,15-001383
2016-05-26T15:00:00,Ballin,15-000950
2016-05-31T09:00:00,Cyrus,15-001481
2016-05-31T09:00:00,Haggerty,15-001385
2016-05-31T10:30:00,Cyrus,15-001701
2016-05-31T10:30:00,Haggerty,15-001584
2016-05-31T13:00:00,Haggerty,15-001583
2016-05-31T14:00:00,Haggerty,15-001604
2016-06-01T09:00:00,Ballin,15-000822
2016-06-01T10:30:00,Cyrus,15-000771
2016-06-01T13:00:00,Ballin,15-001053
2016-06-01T13:00:00,Cyrus,15-000678
2016-06-01T13:00:00,Haggerty,15-001244
2016-06-01T13:00:00,Haggerty,15-001574
2016-06-01T14:30:00,Ballin,15-002229
2016-06-01T14:30:00,Cyrus,15-001496
2016-06-01T15:00:00,Ballin,15-000718
2016-06-01T16:00:00,Cyrus,16-000134
2016-06-02T09:00:00,Cyrus,15-000657
2016-06-02T09:00:00,Haggerty,15-000727
2016-06-02T09:00:00,Ballin,15-000647
2016-06-02T10:00:00,Cyrus,15-001869
2016-06-02T13:00:00,Ballin,14-003137
2016-06-07T09:00:00,Cyrus,15-000825
2016-06-07T09:00:00,Haggerty,15-000944
2016-06-07T09:00:00,Ballin,15-003990
2016-06-07T09:00:00,Manley,15-000336
2016-06-07T10:30:00,Ballin,15-001017
2016-06-07T13:00:00,Ballin,14-003859
2016-06-07T13:00:00,Cyrus,15-001235
2016-06-07T14:30:00,Ballin,15-000522
2016-06-08T09:00:00,Ballin,15-001498
2016-06-08T09:00:00,Cyrus,14-001794
2016-06-08T09:00:00,Haggerty,15-000461
2016-06-08T10:30:00,Ballin,15-001666
2016-06-08T13:00:00,Haggerty,15-001515
2016-06-08T13:00:00,Cyrus,15-000584
2016-06-08T14:30:00,Ballin,15-001660
2016-06-08T14:30:00,Haggerty,15-001557
2016-06-09T09:00:00,Ballin,15-001742
2016-06-09T09:00:00,Haggerty,15-001577
2016-06-09T10:25:00,Haggerty,15-001676
2016-06-09T10:30:00,Ballin,15-001770
2016-06-09T13:00:00,Haggerty,15-001683
2016-06-09T14:00:00,Ballin,15-001779
2016-06-09T15:00:00,Cyrus,15-001750
2016-06-14T09:00:00,Ballin,15-001587
2016-06-14T09:00:00,Cyrus,14-003000
2016-06-14T09:00:00,Cyrus,14-003010
2016-06-14T09:00:00,Cyrus,14-003210
2016-06-14T09:00:00,Cyrus,14-003389
2016-06-14T10:30:00,Ballin,15-001624
2016-06-14T13:00:00,Ballin,15-001625
2016-06-14T14:30:00,Ballin,15-001629
2016-06-15T09:00:00,Ballin,14-003119
2016-06-15T09:00:00,Haggerty,15-001632
2016-06-15T10:00:00,Ballin,15-001633
2016-06-15T10:30:00,Haggerty,15-001818
2016-06-15T13:00:00,Ballin,15-001667
2016-06-15T13:00:00,Haggerty,15-001644
2016-06-16T09:00:00,Cyrus,15-001854
