Hearing Date and Time Start,ALJ,Case
2016-06-16T09:00:00,Haggerty,15-001726
2016-06-16T10:00:00,Ballin,15-001690
2016-06-16T10:30:00,Haggerty,15-001799
2016-06-16T13:00:00,Ballin,15-001741
2016-06-16T13:00:00,Haggerty,15-001710
2016-06-16T13:00:00,Haggerty,15-001824
2016-06-16T13:00:00,Cyrus,15-000183
2016-06-28T09:00:00,Cyrus,14-001673
2016-06-28T09:00:00,Cyrus,14-001683
2016-06-28T09:00:00,Haggerty,15-002342
2016-06-28T10:00:00,Ballin,15-001232
2016-06-28T10:00:00,Haggerty,15-001025
2016-06-28T13:00:00,Haggerty,15-001642
2016-06-28T13:00:00,Ballin,14-003565
2016-06-28T13:00:00,Cyrus,14-003737
2016-06-28T13:00:00,Manley,15-000641
2016-06-28T15:00:00,Manley,14-001373
2016-06-29T09:00:00,Haggerty,15-000441
2016-06-29T10:30:00,Cyrus,15-001939
2016-06-29T13:00:00,Haggerty,15-001897
2016-06-29T13:00:00,Cyrus,15-001159
2016-06-29T14:00:00,Haggerty,15-001899
2016-06-29T15:00:00,Haggerty,15-001925
2016-06-30T10:00:00,Cyrus,15-001846
2016-06-30T13:00:00,Manley,15-001960
2016-06-30T14:00:00,Cyrus,15-002014
2016-06-30T14:00:00,Haggerty,15-002027
2016-06-30T15:00:00,Cyrus,15-002044
2016-06-30T15:00:00,Haggerty,15-002039
2016-06-30T15:00:00,Manley,15-002009
2016-07-05T09:00:00,Ballin,15-001169
2016-07-05T09:00:00,Haggerty,15-001250
2016-07-05T13:00:00,Cyrus,14-004337
2016-07-05T15:00:00,Cyrus,14-003691
2016-07-05T15:00:00,Haggerty,15-001497
2016-07-06T09:00:00,Ballin,15-001177
2016-07-06T09:00:00,Haggerty,15-000661
2016-07-06T10:30:00,Ballin,14-003732
2016-07-06T10:30:00,Cyrus,15-000961
2016-07-06T13:00:00,Ballin,15-001592
2016-07-06T13:00:00,Haggerty,14-004307
2016-07-06T13:00:00,Cyrus,15-001302
2016-07-06T14:00:00,Haggerty,15-000065
2016-07-06T15:00:00,Haggerty,15-001466
2016-07-07T09:00:00,Cyrus,15-001005
2016-07-07T09:30:00,Haggerty,15-001073
2016-07-07T09:30:00,Ballin,14-001440
2016-07-07T10:00:00,Cyrus,15-000935
2016-07-07T13:00:00,Ballin,14-003872
2016-07-07T13:00:00,Haggerty,14-003846
2016-07-07T13:00:00,Cyrus,15-001052
2016-07-07T15:00:00,Haggerty,14-003891
2016-07-12T10:25:00,Ballin,14-004028
2016-07-12T10:30:00,Haggerty,14-004252
2016-07-12T13:00:00,Ballin,15-001375
2016-07-12T13:00:00,Haggerty,15-000275
2016-07-12T14:30:00,Ballin,15-001273
2016-07-12T15:00:00,Haggerty,15-000531
2016-07-13T09:00:00,Haggerty,15-000489
2016-07-13T09:00:00,Cyrus,15-002501
2016-07-13T10:00:00,Ballin,15-002265
2016-07-13T10:30:00,Haggerty,15-001220
2016-07-13T13:00:00,Ballin,16-001102
2016-07-13T13:00:00,Cyrus,14-003562
2016-07-13T13:00:00,Haggerty,15-000490
2016-07-14T09:00:00,Ballin,15-000348
2016-07-14T09:00:00,Cyrus,14-001835
2016-07-14T09:00:00,Haggerty,15-002949
2016-07-14T10:30:00,Ballin,15-001596
2016-07-14T10:30:00,Cyrus,14-002377
2016-07-14T10:30:00,Haggerty,14-004327
2016-07-14T13:00:00,Haggerty,14-004177
2016-07-14T13:00:00,Cyrus,16-000126
2016-07-14T14:00:00,Cyrus,14-001192
2016-07-14T15:00:00,Cyrus,14-003232
2016-07-19T09:00:00,Ballin,15-001560
2016-07-19T09:00:00,Cyrus,15-001429
2016-07-19T09:00:00,Manley,15-001388
2016-07-19T10:30:00,Ballin,15-001655
2016-07-19T13:00:00,Ballin,15-001105
2016-07-19T13:00:00,Cyrus,15-000922
2016-07-19T13:00:00,Cyrus,15-000967
2016-07-19T13:00:00,Haggerty,15-001101
2016-07-19T14:00:00,Ballin,14-003281
2016-07-19T14:00:00,Haggerty,15-001161
2016-07-20T09:00:00,Ballin,14-001723
2016-07-20T09:00:00,Cyrus,15-000361
2016-07-20T09:00:00,Cyrus,15-002621
2016-07-20T09:00:00,Cyrus,15-003281
2016-07-20T10:00:00,Ballin,15-001904
2016-07-20T10:30:00,Cyrus,15-001725
2016-07-20T13:00:00,Cyrus,15-001606
2016-07-20T13:00:00,Ballin,14-001197
2016-07-20T13:00:00,Cyrus,15-002301
2016-07-20T13:00:00,Cyrus,15-002431
2016-07-20T13:00:00,Cyrus,15-003242
2016-07-20T15:00:00,Ballin,14-003708
2016-07-21T09:00:00,Ballin,14-003939
2016-07-21T13:00:00,Ballin,14-003511
2016-07-21T13:00:00,Cyrus,15-001326
2016-07-21T14:00:00,Ballin,14-002761
2016-07-21T14:00:00,Cyrus,15-001335
2016-07-21T15:00:00,Ballin,15-001474
2016-07-21T15:00:00,Cyrus,15-001336
2016-07-26T09:00:00,Ballin,15-002650
2016-07-26T09:00:00,Ballin,15-003030
2016-07-26T10:30:00,Cyrus,15-001617
2016-07-26T10:30:00,Haggerty,15-001675
2016-07-26T13:00:00,Ballin,15-001066
2016-07-26T13:00:00,Haggerty,15-001872
2016-07-26T14:00:00,Ballin,15-000616
2016-07-26T15:00:00,Ballin,14-004008
2016-07-26T15:00:00,Haggerty,15-001938
2016-07-27T09:00:00,Ballin,15-002083
2016-07-27T09:00:00,Cyrus,15-001595
2016-07-27T10:00:00,Ballin,15-002019
2016-07-27T13:00:00,Cyrus,15-000639
2016-07-27T13:00:00,Haggerty,15-001607
2016-07-27T13:00:00,Ballin,15-000713
2016-07-27T14:00:00,Haggerty,15-001789
2016-07-27T14:30:00,Cyrus,15-001771
2016-07-28T09:00:00,Ballin,15-001249
2016-07-28T09:00:00,Cyrus,15-001181
2016-07-28T10:30:00,Haggerty,15-002049
2016-07-28T13:00:00,Cyrus,15-001581
2016-07-28T13:00:00,Ballin,15-001684
2016-07-28T15:00:00,Haggerty,15-001928
2016-08-09T09:00:00,Haggerty,14-000673
2016-08-09T10:30:00,Cyrus,15-001324
2016-08-09T13:00:00,Haggerty,15-002016
2016-08-09T13:00:00,Cyrus,14-002379
2016-08-09T13:00:00,Cyrus,14-002709
2016-08-09T14:00:00,Haggerty,15-002045
2016-08-09T15:00:00,Cyrus,15-000931
2016-08-09T15:00:00,Haggerty,15-002020
2016-08-10T09:00:00,Haggerty,15-000624
2016-08-10T10:00:00,Ballin,15-001922
2016-08-10T13:00:00,Ballin,15-001565
2016-08-10T13:00:00,Ballin,15-001616
2016-08-10T13:00:00,Cyrus,14-001509
2016-08-10T13:00:00,Cyrus,14-001510
2016-08-10T13:00:00,Cyrus,14-001519
2016-08-10T13:00:00,Cyrus,14-001520
2016-08-10T15:00:00,Ballin,15-002126
2016-08-10T15:00:00,Haggerty,15-002047
2016-08-11T09:00:00,Ballin,15-001188
2016-08-11T09:00:00,Haggerty,15-001098
2016-08-11T09:00:00,Cyrus,14-003601
2016-08-11T09:00:00,Cyrus,15-000142
2016-08-11T09:00:00,Cyrus,15-003983
2016-08-11T10:00:00,Ballin,15-001970
2016-08-11T10:30:00,Haggerty,15-002121
2016-08-11T13:00:00,Ballin,15-001502
2016-08-11T14:00:00,Cyrus,15-001878
2016-08-11T15:00:00,Haggerty,15-002080
2016-08-16T09:00:00,Ballin,15-001539
2016-08-16T09:00:00,Cyrus,15-001518
2016-08-16T13:00:00,Cyrus,15-001562
2016-08-16T14:00:00,Ballin,15-001576
2016-08-16T15:00:00,Cyrus,15-002217
2016-08-17T09:00:00,Ballin,15-001361
2016-08-17T10:00:00,Ballin,15-001246
2016-08-17T10:00:00,Cyrus,15-001622
2016-08-17T11:00:00,Haggerty,15-001505
2016-08-17T13:00:00,Ballin,15-001987
2016-08-17T15:00:00,Ballin,15-001855
2016-08-18T09:00:00,Cyrus,15-001540
2016-08-18T13:00:00,Ballin,14-002993
2016-08-18T14:00:00,Cyrus,15-002395
2016-08-18T15:00:00,Cyrus,15-002550
2016-08-23T10:00:00,Ballin,15-000588
2016-08-23T13:00:00,Ballin,15-002904
2016-08-23T13:00:00,Cyrus,15-002745
2016-08-23T14:00:00,Cyrus,14-003831
2016-08-23T14:30:00,Ballin,15-000827
2016-08-23T15:00:00,Cyrus,15-002757
2016-08-24T09:00:00,Ballin,15-000395
2016-08-24T09:00:00,Haggerty,15-002603
2016-08-24T10:00:00,Haggerty,15-001976
2016-08-24T13:00:00,Cyrus,15-001645
2016-08-24T13:00:00,Ballin,15-000637
2016-08-24T13:00:00,Ballin,15-001863
2016-08-24T13:00:00,Ballin,15-001873
2016-08-24T13:00:00,Ballin,15-001874
2016-08-24T13:00:00,Ballin,15-001883
2016-08-24T13:00:00,Ballin,15-001884
2016-08-24T13:00:00,Ballin,15-001893
2016-08-24T13:00:00,Ballin,15-001894
2016-08-24T13:00:00,Ballin,15-001903
2016-08-24T13:00:00,Haggerty,15-001670
2016-08-24T15:00:00,Cyrus,15-002052
2016-08-25T09:00:00,Cyrus,15-002007
2016-08-25T09:00:00,Haggerty,15-002017
2016-08-25T10:30:00,Cyrus,15-002064
2016-08-25T10:30:00,Cyrus,15-002069
2016-08-25T13:00:00,Ballin,15-002231
2016-08-25T13:00:00,Ballin,15-002604
2016-08-25T13:00:00,Cyrus,15-002162
2016-08-25T13:00:00,Haggerty,15-002623
2016-08-25T14:00:00,Ballin,15-002282
2016-08-25T14:00:00,Cyrus,15-002700
2016-08-25T15:00:00,Cyrus,15-003391
2016-08-25T15:00:00,Haggerty,15-002743
2016-08-30T09:00:00,Haggerty,15-002899
2016-08-30T09:00:00,Ballin,15-001831
2016-08-30T09:00:00,Cyrus,15-000926
2016-08-30T10:00:00,Haggerty,15-002995
2016-08-30T10:30:00,Cyrus,15-001889
2016-08-30T11:00:00,Haggerty,15-002965
2016-08-30T13:00:00,Haggerty,14-003202
2016-08-30T13:00:00,Ballin,15-002029
2016-08-30T14:30:00,Ballin,15-002033
2016-08-31T09:00:00,Cyrus,15-001685
2016-08-31T13:00:00,Haggerty,15-001988
2016-08-31T13:00:00,Cyrus,15-002331
2016-08-31T14:30:00,Cyrus,15-002511
2016-08-31T15:00:00,Haggerty,15-002178
2016-09-01T09:00:00,Cyrus,15-001709
2016-09-01T09:00:00,Cyrus,15-001963
2016-09-01T10:30:00,Cyrus,15-002210
2016-09-01T14:00:00,Haggerty,15-003066
2016-09-01T15:00:00,Haggerty,15-003074
2016-09-06T09:00:00,Cyrus,15-002028
2016-09-06T10:30:00,Cyrus,15-002113
2016-09-06T13:00:00,Cyrus,15-001582
2016-09-06T15:00:00,Cyrus,15-002122
2016-09-07T14:00:00,Ballin,15-000891
2016-09-07T15:00:00,Cyrus,15-002124
2016-09-08T10:30:00,Ballin,15-002132
2016-09-08T10:30:00,Cyrus,15-002079
2016-09-08T13:00:00,Ballin,15-002649
2016-09-08T15:00:00,Ballin,15-002143
2016-09-08T15:00:00,Cyrus,15-002150
2016-09-09,,16-123456
2016-09-13T09:00:00,Cyrus,15-002213
2016-09-13T09:00:00,Ballin,15-002053
2016-09-13T10:30:00,Ballin,15-002176
2016-09-13T13:00:00,Ballin,15-001932
2016-09-13T13:00:00,Cyrus,15-002062
2016-09-13T14:00:00,Haggerty,15-002826
2016-09-13T15:00:00,Ballin,15-002226
2016-09-13T15:00:00,Cyrus,15-002235
2016-09-13T15:00:00,Haggerty,15-002873
2016-09-14T09:00:00,Ballin,15-002252
2016-09-14T09:00:00,Haggerty,15-002123
2016-09-14T09:00:00,Cyrus,15-002088
2016-09-14T10:00:00,Ballin,15-002075
2016-09-14T10:30:00,Haggerty,15-002369
2016-09-14T13:00:00,Cyrus,15-002116
2016-09-14T13:00:00,Ballin,15-000255
2016-09-14T13:00:00,Ballin,15-002336
2016-09-14T14:30:00,Cyrus,15-001523
2016-09-15T09:00:00,Ballin,15-002386
2016-09-15T09:00:00,Ballin,15-002115
2016-09-15T09:00:00,Cyrus,14-002753
2016-09-15T10:00:00,Haggerty,15-002366
2016-09-15T10:30:00,Ballin,15-002292
2016-09-15T13:00:00,Ballin,15-002294
2016-09-15T13:00:00,Haggerty,15-002393
2016-09-15T14:00:00,Haggerty,15-002309
2016-09-20T09:00:00,Cyrus,15-002358
2016-09-20T09:00:00,Haggerty,15-000951
2016-09-20T10:00:00,Cyrus,15-002207
2016-09-20T13:00:00,Ballin,15-002157
2016-09-20T14:00:00,Haggerty,15-002305
2016-09-20T14:00:00,Cyrus,15-002127
2016-09-20T15:00:00,Haggerty,15-002349
2016-09-21T09:00:00,Cyrus,15-002222
2016-09-21T13:00:00,Haggerty,14-004288
2016-09-21T15:00:00,Haggerty,15-002854
2016-09-22T09:00:00,Cyrus,14-000025
2016-09-22T09:00:00,Haggerty,15-001711
2016-09-22T09:00:00,Cyrus,14-001884
2016-09-22T13:00:00,Cyrus,15-003116
2016-09-22T13:00:00,Haggerty,15-003215
2016-09-22T14:00:00,Cyrus,15-003444
2016-09-22T14:00:00,Haggerty,15-003225
2016-09-22T15:00:00,Cyrus,15-003204
2016-09-22T15:00:00,Haggerty,15-003236
2016-09-27T09:00:00,Ballin,15-002278
2016-09-27T10:30:00,Haggerty,15-002367
2016-09-27T13:00:00,Ballin,15-002258
2016-09-27T13:00:00,Cyrus,15-002296
2016-09-27T14:30:00,Ballin,15-002269
2016-09-27T14:30:00,Haggerty,15-002291
2016-09-28T09:00:00,Ballin,15-001760
2016-09-28T09:00:00,Cyrus,14-002700
2016-09-28T10:30:00,Ballin,14-002742
2016-09-28T10:30:00,Cyrus,15-000916
2016-09-28T14:00:00,Cyrus,15-001900
2016-09-29T09:00:00,Cyrus,15-001888
2016-09-29T09:00:00,Haggerty,15-002384
2016-09-29T10:00:00,Ballin,15-002338
2016-09-29T10:00:00,Haggerty,15-002361
2016-09-29T13:00:00,Ballin,15-002379
2016-09-29T13:00:00,Haggerty,15-002372
2016-09-29T13:00:00,Cyrus,15-001858
2016-09-29T14:00:00,Ballin,15-003253
2016-09-29T14:00:00,Haggerty,15-003305
2016-09-29T15:00:00,Cyrus,15-002392
2016-09-29T15:00:00,Haggerty,15-003430
2016-10-03T09:00:00,Haymaker,15-003810
2016-10-03T09:00:00,White,15-003880
2016-10-03T11:00:00,Haymaker,15-003820
2016-10-03T11:00:00,White,16-000879
2016-10-03T13:00:00,Gardner,15-003568
2016-10-03T15:00:00,Gardner,15-003679
2016-10-04T09:00:00,Cohen,15-001506
2016-10-04T09:00:00,Galvin,15-002307
2016-10-04T09:00:00,Haymaker,15-002660
2016-10-04T09:00:00,Cyrus,15-002900
2016-10-04T09:00:00,Haggerty,15-001777
2016-10-04T09:00:00,Ballin,15-002916
2016-10-04T10:00:00,Cyrus,15-002777
2016-10-04T10:30:00,Haggerty,15-002255
2016-10-04T10:30:00,Ballin,15-003013
2016-10-04T11:00:00,Cohen,15-001841
2016-10-04T11:00:00,Galvin,15-002370
2016-10-04T11:00:00,Olivero,15-002761
2016-10-04T13:00:00,Yi,15-002739
2016-10-04T13:00:00,Ballin,14-001572
2016-10-04T13:00:00,,15-000383
2016-10-04T15:00:00,Ballin,15-002437
2016-10-04T15:00:00,Yi,15-002780
2016-10-05T09:00:00,Ballin,15-003017
2016-10-05T09:00:00,Haggerty,15-003026
2016-10-05T09:00:00,Shapiro,15-003063
2016-10-05T09:00:00,Cyrus,15-003018
2016-10-05T10:30:00,Haggerty,15-003029
2016-10-05T10:30:00,Cyrus,15-003091
2016-10-05T11:00:00,Shapiro,15-003105
2016-10-05T13:00:00,Maschek,15-002869
2016-10-05T13:00:00,Cyrus,15-003162
2016-10-05T13:00:00,Haggerty,15-002901
2016-10-05T14:00:00,Cyrus,15-002507
2016-10-05T15:00:00,Haggerty,15-003021
2016-10-05T15:00:00,Ballin,15-003160
2016-10-06T09:00:00,Thielen,15-003139
2016-10-06T09:00:00,,15-001509
2016-10-06T11:00:00,Thielen,15-003143
2016-10-06T13:00:00,Ballin,15-002917
2016-10-06T14:30:00,Cyrus,15-002736
2016-10-06T15:00:00,Ballin,15-003176
2016-10-07T09:00:00,Sherrod,15-003268
2016-10-07T11:00:00,Sherrod,15-003275
2016-10-11T09:00:00,Galvin,15-002387
2016-10-11T09:00:00,Olivero,15-003326
2016-10-11T09:00:00,Cohen,15-002964
2016-10-11T09:00:00,Ballin,15-004055
2016-10-11T11:00:00,Olivero,15-002401
2016-10-11T11:00:00,Cohen,15-003477
2016-10-11T11:00:00,Galvin,15-003006
2016-10-11T13:00:00,Yi,15-002722
2016-10-11T13:00:00,Ballin,15-002406
2016-10-11T14:30:00,Ballin,15-002421
2016-10-11T15:00:00,Yi,15-003739
2016-10-12T11:00:00,Shapiro,15-003698
2016-10-12T13:00:00,Maschek,15-003184
2016-10-12T13:00:00,Cyrus,15-003071
2016-10-12T14:30:00,Haggerty,15-003084
2016-10-12T15:00:00,Maschek,15-003457
2016-10-13T09:00:00,Thielen,15-003706
2016-10-13T09:00:00,,15-001678
2016-10-13T11:00:00,Thielen,15-003772
2016-10-13T14:30:00,Haggerty,15-003286
2016-10-14T09:00:00,Sherrod,15-003789
2016-10-14T11:00:00,Sherrod,15-003998
2016-10-17T09:00:00,Haymaker,15-004007
2016-10-17T09:00:00,Manley,15-003356
2016-10-17T09:00:00,White,15-003818
2016-10-17T11:00:00,Haymaker,15-004180
2016-10-17T11:00:00,White,15-003871
2016-10-17T13:00:00,Gardner,15-003807
2016-10-17T15:00:00,Gardner,15-003808
2016-10-18T09:00:00,Manley,15-002642
2016-10-18T09:00:00,Olivero,15-004147
2016-10-18T09:00:00,Ballin,15-003145
2016-10-18T09:00:00,,15-000305
2016-10-18T10:00:00,Manley,15-002845
2016-10-18T11:00:00,Manley,15-002888
2016-10-18T11:00:00,Olivero,15-004198
2016-10-18T11:00:00,Cohen,16-000419
2016-10-18T13:00:00,Yi,15-004231
2016-10-18T13:00:00,Cohen,16-000110
2016-10-18T13:00:00,Cyrus,15-002446
2016-10-18T14:00:00,Cyrus,15-003111
2016-10-18T15:00:00,Ballin,15-003438
2016-10-18T15:00:00,Yi,16-000000
2016-10-19T09:00:00,Manley,15-003198
2016-10-19T09:00:00,,15-000235
2016-10-19T09:00:00,Shapiro,16-000478
2016-10-19T09:00:00,,15-001879
2016-10-19T10:00:00,,15-001975
2016-10-19T11:00:00,Manley,15-003345
2016-10-19T11:00:00,Shapiro,16-000597
2016-10-19T13:00:00,Maschek,16-001089
2016-10-19T13:00:00,Ballin,15-002077
2016-10-19T13:00:00,,15-001483
2016-10-19T15:00:00,Maschek,15-000277
2016-10-19T15:00:00,,15-002185
2016-10-20T09:00:00,Manley,15-003188
2016-10-20T09:00:00,Thielen,15-001339
2016-10-20T09:00:00,Ballin,15-003154
2016-10-20T09:00:00,Cyrus,15-002378
2016-10-20T09:00:00,,15-000022
2016-10-20T09:30:00,Manley,15-003351
2016-10-20T10:00:00,Manley,15-003489
2016-10-20T11:00:00,Thielen,15-000631
2016-10-20T13:00:00,Ballin,15-002397
2016-10-20T13:00:00,Cyrus,15-002413
2016-10-20T14:00:00,Haggerty,15-003040
2016-10-20T14:00:00,Cyrus,15-002469
2016-10-20T15:00:00,Ballin,15-002559
2016-10-21T09:00:00,Sherrod,15-002108
2016-10-21T11:00:00,Sherrod,15-002453
2016-10-24T11:00:00,Haymaker,15-002672
2016-10-24T13:00:00,Shapiro,15-002467
2016-10-24T15:00:00,Shapiro,15-002486
2016-10-24T21:00:00,White,15-002778
2016-10-25T09:00:00,Galvin,15-002840
2016-10-25T09:00:00,Olivero,15-002859
2016-10-25T09:00:00,Cohen,15-003022
2016-10-25T11:00:00,Olivero,15-002828
2016-10-25T15:00:00,Yi,15-002962
2016-10-26T09:00:00,Gardner,15-003229
2016-10-26T11:00:00,Gardner,15-003256
2016-10-26T15:00:00,Maschek,15-003214
2016-10-27T09:00:00,Thielen,15-003260
2016-10-27T11:00:00,Thielen,15-003319
2016-10-28T09:00:00,Sherrod,15-003329
2016-10-28T11:00:00,Sherrod,15-003346
2016-10-31T09:00:00,White,16-001189
2016-10-31T11:00:00,White,15-003849
2016-10-31T15:00:00,Gardner,15-002746
2016-11-01T09:00:00,Cyrus,15-002030
2016-11-01T09:00:00,Ballin,15-001536
2016-11-01T09:00:00,Cohen,15-002537
2016-11-01T09:00:00,Galvin,16-001397
2016-11-01T10:00:00,Ballin,15-002352
2016-11-01T10:30:00,Haggerty,15-002581
2016-11-01T11:00:00,Olivero,15-002332
2016-11-01T11:00:00,Cohen,15-002531
2016-11-01T11:00:00,Galvin,16-001392
2016-11-01T13:00:00,Cyrus,15-002256
2016-11-01T13:00:00,Ballin,15-000086
2016-11-01T13:00:00,Manley,15-002198
2016-11-01T14:00:00,Cyrus,15-000982
2016-11-01T15:00:00,Ballin,15-002418
2016-11-01T15:00:00,Haggerty,15-002750
2016-11-01T15:00:00,Yi,15-001532
2016-11-02T09:00:00,Cyrus,15-002855
2016-11-02T09:00:00,Ballin,15-002434
2016-11-02T09:00:00,Haggerty,15-002474
2016-11-02T09:00:00,Shapiro,15-002572
2016-11-02T10:00:00,Cyrus,15-002438
2016-11-02T10:30:00,Ballin,15-002861
2016-11-02T10:30:00,Haggerty,15-003000
2016-11-02T11:00:00,Maschek,15-002852
2016-11-02T13:00:00,Haggerty,15-003960
2016-11-02T14:00:00,Haggerty,15-002377
2016-11-02T15:00:00,Cyrus,15-003476
2016-11-02T15:00:00,Maschek,15-002545
2016-11-03T09:00:00,Ballin,15-002459
2016-11-03T09:00:00,Haggerty,15-002551
2016-11-03T10:30:00,Ballin,15-003505
2016-11-03T10:30:00,Haggerty,15-003930
2016-11-03T10:30:00,Cyrus,15-003486
2016-11-03T11:00:00,Thielen,15-002671
2016-11-03T13:00:00,Haggerty,15-003972
2016-11-03T13:00:00,Cyrus,15-003850
2016-11-03T14:00:00,Ballin,15-003637
2016-11-03T14:00:00,Haggerty,15-003740
2016-11-03T15:00:00,Haggerty,15-003768
2016-11-03T15:00:00,Ballin,15-003788
2016-11-03T15:00:00,Cyrus,15-003816
2016-11-04T09:00:00,Sherrod,15-002680
2016-11-04T11:00:00,Sherrod,15-002701
2016-11-07T09:00:00,Haymaker,15-002755
2016-11-07T09:00:00,White,15-002824
2016-11-07T11:00:00,Haymaker,15-002776
2016-11-07T11:00:00,White,15-002992
2016-11-07T13:00:00,Gardner,15-002730
2016-11-07T15:00:00,Gardner,15-002754
2016-11-09T10:30:00,Ballin,15-003939
2016-11-09T10:30:00,Haggerty,15-004008
2016-11-09T11:00:00,Shapiro,15-003103
2016-11-09T13:00:00,Cyrus,15-002048
2016-11-09T13:00:00,Haggerty,15-002334
2016-11-09T13:00:00,Maschek,15-002858
2016-11-09T13:00:00,Ballin,14-002994
2016-11-09T14:30:00,Cyrus,15-004088
2016-11-09T14:30:00,Haggerty,15-002605
2016-11-09T15:00:00,Ballin,15-004159
2016-11-09T15:00:00,Maschek,15-003004
2016-11-10T09:00:00,Haggerty,15-002483
2016-11-10T09:00:00,Cyrus,15-002409
2016-11-10T10:30:00,Ballin,15-002171
2016-11-10T13:00:00,Haggerty,15-002633
2016-11-10T13:00:00,Cyrus,15-002703
2016-11-10T14:30:00,Haggerty,15-004181
2016-11-10T14:30:00,Cyrus,15-004179
2016-11-14T09:00:00,Haymaker,15-003011
2016-11-14T09:00:00,White,15-003381
2016-11-14T11:00:00,Haymaker,15-003159
2016-11-14T13:00:00,Gardner,15-003165
2016-11-14T15:00:00,Gardner,15-002998
2016-11-15T09:00:00,Galvin,15-003278
2016-11-15T09:00:00,Olivero,15-003878
2016-11-15T11:00:00,Galvin,15-003252
2016-11-15T11:00:00,Olivero,15-003879
2016-11-15T15:00:00,Yi,15-003520
2016-11-17T13:00:00,Thielen,15-003554
2016-11-17T15:00:00,Thielen,15-003746
2016-11-18T09:00:00,Sherrod,15-004000
2016-11-18T11:00:00,Sherrod,15-003940
