Hearing Date and Time Start,ALJ,Case
2016-11-21T09:00:00,Haggerty,15-002458
2016-11-21T09:00:00,White,15-004129
2016-11-21T09:00:00,Cyrus,15-002473
2016-11-21T11:00:00,White,16-000310
2016-11-21T13:00:00,Haggerty,15-002415
2016-11-21T13:00:00,Gardner,16-000190
2016-11-21T13:00:00,Cyrus,15-002427
2016-11-21T15:00:00,Haggerty,15-004342
2016-11-21T15:00:00,Cyrus,15-004392
2016-11-21T15:00:00,Gardner,15-004219
2016-11-22T09:00:00,Cyrus,15-002629
2016-11-22T09:00:00,Olivero,15-004389
2016-11-22T09:00:00,Galvin,16-000034
2016-11-22T09:00:00,Cohen,16-000073
2016-11-22T10:30:00,Haggerty,15-002350
2016-11-22T10:30:00,Cyrus,14-003608
2016-11-22T11:00:00,Galvin,15-004209
2016-11-22T11:00:00,Olivero,15-004230
2016-11-22T11:00:00,Cohen,15-004377
2016-11-22T13:00:00,Cyrus,15-004049
2016-11-22T13:00:00,Haggerty,15-004079
2016-11-22T13:00:00,Yi,16-000094
2016-11-22T14:00:00,Haggerty,15-004251
2016-11-22T14:00:00,Cyrus,15-004189
2016-11-22T15:00:00,Yi,15-004289
2016-11-28T09:00:00,White,16-000351
2016-11-28T09:00:00,Haymaker,16-000687
2016-11-28T11:00:00,Haymaker,16-000244
2016-11-28T11:00:00,White,16-000313
2016-11-29T09:00:00,Haggerty,15-002760
2016-11-29T09:00:00,Cyrus,15-002735
2016-11-29T09:00:00,Ballin,15-002720
2016-11-29T09:00:00,Galvin,16-000650
2016-11-29T09:00:00,Cohen,16-000787
2016-11-29T09:00:00,Olivero,16-000909
2016-11-29T10:30:00,Cyrus,15-002316
2016-11-29T11:00:00,Galvin,16-000452
2016-11-29T11:00:00,Olivero,16-000679
2016-11-29T11:00:00,Cohen,16-000838
2016-11-29T13:00:00,Ballin,15-000335
2016-11-29T13:00:00,Haggerty,15-002566
2016-11-29T13:00:00,Yi,16-000710
2016-11-29T13:00:00,Cyrus,15-002491
2016-11-29T15:00:00,Thielen,16-000719
2016-11-30T09:00:00,Cyrus,15-002813
2016-11-30T09:00:00,Shapiro,16-001049
2016-11-30T10:30:00,Cyrus,15-002153
2016-11-30T10:30:00,Cyrus,15-002223
2016-11-30T10:30:00,Cyrus,15-002324
2016-11-30T10:30:00,Cyrus,15-002494
2016-11-30T10:30:00,Cyrus,15-002554
2016-11-30T10:30:00,Cyrus,15-002653
2016-11-30T10:30:00,Cyrus,15-002804
2016-11-30T10:30:00,Cyrus,15-002884
2016-11-30T10:30:00,Cyrus,15-003003
2016-11-30T10:30:00,Cyrus,15-003033
2016-11-30T10:30:00,Cyrus,15-003141
2016-11-30T11:00:00,Shapiro,16-001209
2016-11-30T13:00:00,Ballin,15-002800
2016-11-30T13:00:00,Maschek,16-000860
2016-11-30T13:00:00,Cyrus,15-002632
2016-11-30T15:00:00,Maschek,16-000910
2016-12-01T09:00:00,Ballin,15-002836
2016-12-01T09:00:00,Haggerty,15-002844
2016-12-01T09:00:00,Cyrus,15-002911
2016-12-01T09:00:00,Thielen,16-001710
2016-12-01T10:30:00,Cyrus,15-002281
2016-12-01T11:00:00,Thielen,16-001212
2016-12-01T13:00:00,Haggerty,15-002906
2016-12-01T13:00:00,Cyrus,15-002862
2016-12-02T09:00:00,Sherrod,16-001349
2016-12-05T09:00:00,Haymaker,15-003494
2016-12-05T09:00:00,Gardner,15-003463
2016-12-05T09:00:00,White,15-003551
2016-12-05T11:00:00,White,15-003681
2016-12-05T11:00:00,Haymaker,15-003538
2016-12-05T15:00:00,Gardner,15-003480
2016-12-06T09:00:00,Galvin,15-003710
2016-12-06T09:00:00,Olivero,15-004117
2016-12-06T09:00:00,Manley,15-002925
2016-12-06T09:00:00,Ballin,15-001646
2016-12-06T09:00:00,Cyrus,15-000175
2016-12-06T11:00:00,Olivero,15-004379
2016-12-06T13:00:00,Yi,16-000169
2016-12-06T13:00:00,Ballin,15-001185
2016-12-06T15:00:00,Yi,16-000184
2016-12-07T09:00:00,Ballin,15-003146
2016-12-07T09:00:00,Cyrus,15-003177
2016-12-07T09:00:00,Haggerty,15-003254
2016-12-07T13:00:00,Haggerty,15-002970
2016-12-07T13:00:00,Cyrus,15-003112
2016-12-08T09:00:00,Thielen,16-000161
2016-12-08T09:00:00,Ballin,15-003651
2016-12-08T09:00:00,Cyrus,15-003687
2016-12-08T09:00:00,Haggerty,15-003689
2016-12-08T11:00:00,Thielen,16-000449
2016-12-08T13:00:00,Haggerty,15-003148
2016-12-08T13:00:00,Cyrus,15-003171
2016-12-08T13:00:00,Ballin,15-003259
2016-12-09T09:00:00,Sherrod,16-001462
2016-12-09T11:00:00,Sherrod,16-001742
2016-12-12T09:00:00,White,16-000699
2016-12-12T11:00:00,Haymaker,16-000901
2016-12-12T11:00:00,White,16-000580
2016-12-12T13:00:00,Gardner,16-001221
2016-12-12T15:00:00,Gardner,16-001532
2016-12-13T09:00:00,Cohen,14-003871
2016-12-13T09:00:00,Galvin,15-002298
2016-12-13T09:00:00,Cyrus,15-003699
2016-12-13T09:00:00,Manley,15-003942
2016-12-13T09:00:00,Haggerty,15-003996
2016-12-13T11:00:00,Cohen,16-000998
2016-12-13T11:00:00,Olivero,15-004157
2016-12-13T11:00:00,Galvin,16-001080
2016-12-13T13:00:00,Yi,16-001149
2016-12-13T13:00:00,Haggerty,15-002774
2016-12-13T15:00:00,Yi,16-001111
2016-12-14T09:00:00,Ballin,15-004254
2016-12-14T09:00:00,Haggerty,15-004226
2016-12-14T09:00:00,Cyrus,15-003201
2016-12-14T13:00:00,Ballin,15-003330
2016-12-14T13:00:00,Haggerty,15-003887
2016-12-14T13:00:00,Cyrus,15-003322
2016-12-15T09:00:00,Thielen,16-000797
2016-12-15T09:00:00,Ballin,16-000040
2016-12-15T09:00:00,Haggerty,15-004437
2016-12-15T09:00:00,Cyrus,16-000064
2016-12-15T11:00:00,Thielen,16-001125
2016-12-15T13:00:00,Haggerty,15-003197
2016-12-15T13:00:00,Ballin,16-000129
2016-12-15T13:00:00,Cyrus,15-003999
2016-12-16T09:00:00,Haymaker,16-000339
2017-01-03T09:00:00,Olivero,14-002562
2017-01-03T09:00:00,Cohen,16-001369
2017-01-03T11:00:00,Galvin,16-001126
2017-01-03T11:00:00,Olivero,16-001317
2017-01-04T09:00:00,Shapiro,16-001730
2017-01-04T11:00:00,Shapiro,16-001460
2017-01-04T15:00:00,Maschek,16-001249
2017-01-05T09:00:00,Thielen,15-002602
2017-01-05T11:00:00,Thielen,15-004029
2017-01-06T09:00:00,Sherrod,16-001607
2017-01-06T11:00:00,Sherrod,15-004037
2017-01-09T09:00:00,White,15-002809
2017-01-09T09:00:00,Haymaker,15-004270
2017-01-09T11:00:00,Haymaker,16-000128
2017-01-09T13:00:00,Gardner,15-003200
2017-01-09T15:00:00,Gardner,15-003309
2017-01-10T09:00:00,Galvin,15-003327
2017-01-10T09:00:00,Olivero,15-003931
2017-01-10T09:00:00,Cohen,15-004128
2017-01-10T11:00:00,Galvin,15-003363
2017-01-10T11:00:00,Cohen,15-004263
2017-01-11T09:00:00,Shapiro,15-004309
2017-01-11T13:00:00,Maschek,15-002930
2017-01-11T15:00:00,Maschek,15-003195
2017-01-12T09:00:00,Thielen,15-004339
2017-01-12T11:00:00,Thielen,16-000127
2017-01-13T11:00:00,Sherrod,16-000216
2017-01-17T09:00:00,Cohen,15-001042
2017-01-18T09:00:00,Shapiro,15-002558
2017-01-18T11:00:00,Shapiro,15-003134
2017-01-18T13:00:00,Maschek,15-003239
2017-01-18T15:00:00,Maschek,15-003461
2017-01-19T11:00:00,Thielen,15-003478
2017-01-20T09:00:00,Sherrod,15-003479
2017-01-20T11:00:00,Sherrod,15-003622
2017-01-23T09:00:00,Haymaker,15-004255
2017-01-23T11:00:00,Haymaker,16-000180
2017-01-23T11:00:00,White,16-001202
2017-01-23T13:00:00,Gardner,16-001886
2017-01-23T15:00:00,Gardner,16-000062
2017-01-24T09:00:00,Galvin,16-000265
2017-01-24T09:00:00,Olivero,16-000700
2017-01-24T09:00:00,Cohen,16-000922
2017-01-24T11:00:00,Galvin,16-000365
2017-01-24T11:00:00,Olivero,16-000759
2017-01-24T11:00:00,Thielen,16-000948
2017-01-25T13:00:00,Maschek,16-001669
2017-01-25T15:00:00,Maschek,16-001739
2017-01-26T13:00:00,Maschek,16-000418
2017-01-27T09:00:00,Sherrod,16-001759
2017-01-27T11:00:00,Sherrod,16-001832
2017-01-30T09:00:00,White,16-000227
2017-01-30T09:00:00,Haymaker,16-000065
2017-01-30T11:00:00,White,15-000161
2017-01-30T11:00:00,Haymaker,15-002529
2017-01-30T13:00:00,Gardner,16-000334
2017-01-30T15:00:00,Gardner,15-003874
2017-01-31T09:00:00,Galvin,15-003720
2017-01-31T09:00:00,Cohen,16-000438
2017-01-31T11:00:00,Cohen,15-002557
2017-01-31T11:00:00,Galvin,16-000625
2017-01-31T13:00:00,Yi,15-000648
2017-02-01T09:00:00,Ballin,16-000112
2017-02-01T09:00:00,Shapiro,15-003280
2017-02-01T09:00:00,Cyrus,15-003545
2017-02-01T10:00:00,Ballin,15-002519
2017-02-01T11:00:00,Shapiro,16-001930
2017-02-01T13:00:00,Ballin,15-003238
2017-02-01T13:00:00,Cyrus,15-002943
2017-02-01T13:00:00,Maschek,16-001755
2017-02-01T14:00:00,Ballin,15-003209
2017-02-01T14:30:00,Cyrus,15-003062
2017-02-01T15:00:00,Ballin,15-002831
2017-02-01T15:00:00,Maschek,16-000877
2017-02-02T09:00:00,Ballin,15-003183
2017-02-02T09:00:00,Cyrus,15-003271
2017-02-02T10:30:00,Cyrus,15-003077
2017-02-02T11:00:00,Thielen,16-001076
2017-02-02T13:00:00,Cyrus,15-003189
2017-02-03T11:00:00,Sherrod,16-000325
2017-02-06T11:00:00,Haymaker,16-000286
2017-02-06T13:00:00,Gardner,16-000411
2017-02-06T15:00:00,Gardner,16-001985
2017-02-07T09:00:00,Olivero,16-000432
2017-02-07T09:00:00,Galvin,16-001676
2017-02-07T09:00:00,Ballin,15-002908
2017-02-07T09:00:00,Cyrus,15-002073
2017-02-07T11:00:00,Cohen,16-000213
2017-02-07T11:00:00,Olivero,16-000308
2017-02-07T11:00:00,Galvin,16-000729
2017-02-07T13:00:00,Yi,15-002443
2017-02-07T14:30:00,Cyrus,15-003106
2017-02-07T15:00:00,Yi,16-000276
2017-02-08T09:00:00,Shapiro,16-000626
2017-02-08T11:00:00,Shapiro,16-000716
2017-02-08T13:00:00,Cyrus,15-002521
2017-02-08T14:30:00,Cyrus,15-003398
2017-02-09T09:00:00,Thielen,16-000717
2017-02-09T09:00:00,Ballin,15-002362
2017-02-09T09:00:00,Cyrus,15-002275
2017-02-09T11:00:00,Thielen,16-001621
2017-02-09T13:00:00,Ballin,15-002918
2017-02-10T09:00:00,Sherrod,16-001731
2017-02-10T11:00:00,Sherrod,16-001869
2017-02-14T09:00:00,Cyrus,15-003082
2017-02-14T09:30:00,Haggerty,15-000282
2017-02-14T11:00:00,Cyrus,14-001448
2017-02-14T13:00:00,Cyrus,15-001870
2017-02-14T15:00:00,Cyrus,15-002937
2017-02-15T09:00:00,Ballin,15-003334
2017-02-15T09:00:00,Haggerty,15-001921
2017-02-15T09:00:00,Cyrus,15-002842
2017-02-15T13:00:00,Ballin,15-002764
2017-02-15T13:00:00,Cyrus,15-002718
2017-02-15T13:00:00,Haggerty,15-002270
2017-02-15T14:30:00,Ballin,15-003298
2017-02-15T14:30:00,Cyrus,15-002504
2017-02-15T15:00:00,Haggerty,16-000329
2017-02-16T09:00:00,Ballin,15-002598
2017-02-16T09:30:00,Thielen,15-003287
2017-02-16T13:00:00,Cyrus,15-002830
2017-02-16T13:00:00,Haggerty,16-000347
2017-02-16T14:30:00,Ballin,15-001078
2017-02-16T14:30:00,Cyrus,15-002588
2017-02-16T14:30:00,Haggerty,16-000348
2017-02-17T14:00:00,White,16-001162
2017-02-22T09:00:00,Ballin,15-002922
2017-02-22T13:00:00,Ballin,15-003373
2017-02-22T13:00:00,Cyrus,15-003401
2017-02-22T13:00:00,Haggerty,15-003267
2017-02-22T15:00:00,,16-000260
2017-02-22T15:00:00,Ballin,15-003645
2017-02-22T15:00:00,Cyrus,16-000510
2017-02-23T09:00:00,Cyrus,15-002493
2017-02-23T09:00:00,Cyrus,15-002763
2017-02-23T09:00:00,Cyrus,15-002894
2017-02-23T09:00:00,Cyrus,15-003234
2017-02-23T09:00:00,Cyrus,15-003558
2017-02-23T09:00:00,Cyrus,15-004023
2017-02-23T09:00:00,Cyrus,16-000704
2017-02-23T10:30:00,Ballin,15-004335
2017-02-23T10:30:00,Haggerty,16-000352
2017-02-23T14:00:00,Cyrus,15-002158
2017-02-23T14:30:00,Haggerty,15-001786
2017-02-23T15:00:00,Ballin,16-000198
2017-02-27T09:00:00,Haymaker,15-003186
2017-02-27T09:00:00,White,15-003387
2017-02-27T11:00:00,Haymaker,16-000058
2017-02-27T11:00:00,White,16-001458
2017-02-27T13:00:00,Gardner,16-000037
2017-02-27T15:00:00,Gardner,16-000217
2017-02-28T09:00:00,Ballin,16-000538
2017-02-28T09:00:00,Haggerty,16-000350
2017-02-28T09:00:00,Olivero,16-000620
2017-02-28T09:00:00,Cohen,16-001652
2017-02-28T10:30:00,Ballin,15-003185
2017-02-28T11:00:00,Cohen,16-001477
2017-02-28T13:00:00,Yi,16-001528
2017-02-28T13:00:00,Ballin,15-003206
2017-03-01T11:00:00,Shapiro,16-001251
2017-03-01T13:00:00,Maschek,16-001511
2017-03-01T15:00:00,Maschek,16-001271
2017-03-02T09:00:00,Thielen,16-000962
2017-03-02T09:00:00,Ballin,16-000131
2017-03-02T09:00:00,Haggerty,16-000824
2017-03-02T09:00:00,Cyrus,15-004006
2017-03-02T10:30:00,Ballin,16-000599
2017-03-02T10:30:00,Haggerty,16-000287
2017-03-02T11:00:00,Thielen,16-000355
2017-03-02T13:00:00,Cyrus,16-000430
2017-03-02T13:00:00,Ballin,15-004100
2017-03-02T13:00:00,Haggerty,15-004204
2017-03-02T14:30:00,Cyrus,16-000630
2017-03-03T09:00:00,Sherrod,16-002212
2017-03-03T11:00:00,Sherrod,16-002382
2017-03-06T09:00:00,White,16-002131
2017-03-06T11:00:00,White,16-002117
2017-03-06T13:00:00,Gardner,16-000479
2017-03-06T15:00:00,Gardner,16-000317
2017-03-07T09:00:00,Galvin,16-000086
2017-03-07T09:00:00,Olivero,16-002047
2017-03-07T09:00:00,Cyrus,15-004308
2017-03-07T09:00:00,Haggerty,15-004120
2017-03-07T11:00:00,Galvin,16-001972
2017-03-07T11:00:00,Olivero,16-002098
2017-03-07T13:00:00,Yi,16-002377
2017-03-07T13:00:00,Ballin,16-000369
2017-03-07T13:00:00,Cyrus,16-000109
2017-03-07T13:00:00,Haggerty,16-000999
2017-03-07T14:30:00,Ballin,16-000512
2017-03-07T14:30:00,Cyrus,16-000044
2017-03-07T14:30:00,Haggerty,16-000074
2017-03-07T15:00:00,Yi,16-002388
2017-03-08T09:00:00,Shapiro,15-001002
2017-03-08T09:00:00,Ballin,15-003467
2017-03-08T09:00:00,Cyrus,15-003670
2017-03-08T09:00:00,Haggerty,15-002816
2017-03-08T11:00:00,Shapiro,15-004381
2017-03-08T13:00:00,Maschek,16-000051
2017-03-08T13:00:00,Cyrus,15-003523
2017-03-08T13:00:00,Ballin,15-004310
2017-03-08T15:00:00,Cyrus,15-003736
2017-03-09T09:00:00,Thielen,16-000657
2017-03-09T09:00:00,Cyrus,15-004210
2017-03-09T11:00:00,Thielen,16-000210
2017-03-09T13:00:00,Cyrus,15-004155
2017-03-09T13:00:00,Haggerty,15-004012
2017-03-09T15:00:00,Cyrus,15-003780
2017-03-10T09:00:00,Sherrod,16-000992
2017-03-10T11:00:00,Sherrod,16-001056
2017-03-13T09:00:00,White,16-001084
2017-03-13T11:00:00,White,16-001096
2017-03-13T13:00:00,Gardner,16-001186
2017-03-13T15:00:00,Gardner,15-004054
2017-03-14T09:00:00,Olivero,15-004154
2017-03-14T09:00:00,Galvin,15-004092
2017-03-14T09:00:00,Ballin,15-003341
2017-03-14T09:00:00,Cyrus,16-000830
2017-03-14T09:00:00,Cyrus,16-000850
2017-03-14T11:00:00,Galvin,15-004099
2017-03-14T11:00:00,Olivero,15-004185
2017-03-14T13:00:00,Yi,15-004195
2017-03-14T13:00:00,Ballin,16-000695
2017-03-14T13:00:00,Ballin,16-000696
2017-03-14T13:00:00,Cyrus,16-000582
2017-03-14T13:00:00,Haggerty,16-000907
2017-03-14T14:30:00,Ballin,15-004274
2017-03-14T15:00:00,Yi,15-004286
2017-03-15T09:00:00,Shapiro,16-000534
2017-03-15T09:00:00,Ballin,15-003534
2017-03-15T11:00:00,Shapiro,16-001722
2017-03-15T13:00:00,Maschek,16-001933
2017-03-15T15:00:00,Maschek,16-001938
2017-03-16T09:00:00,Cohen,16-002277
2017-03-16T09:00:00,Ballin,15-003539
2017-03-16T09:00:00,Cyrus,15-004442
2017-03-16T09:00:00,Haggerty,16-000326
2017-03-16T11:00:00,Cohen,15-002829
2017-03-16T13:00:00,Ballin,15-002237
2017-03-16T13:00:00,Cyrus,16-000970
2017-03-17T09:00:00,Olivero,16-000640
2017-03-17T11:00:00,Sherrod,16-001261
2017-03-20T09:00:00,White,16-001351
2017-03-20T13:00:00,Gardner,16-001539
2017-03-20T15:00:00,White,16-001352
2017-03-20T15:00:00,Gardner,16-001547
2017-03-21T09:00:00,Galvin,16-001638
2017-03-21T09:00:00,Olivero,16-001749
2017-03-21T09:00:00,Ballin,16-000209
2017-03-21T09:00:00,Cyrus,16-000386
2017-03-21T09:00:00,Haggerty,16-000330
2017-03-21T11:00:00,Galvin,16-001658
2017-03-21T11:00:00,Olivero,16-001777
2017-03-21T13:00:00,Yi,16-001949
2017-03-21T13:00:00,Ballin,15-003276
2017-03-21T13:00:00,Haggerty,16-000076
2017-03-21T13:00:00,Cyrus,16-002111
2017-03-21T14:30:00,Haggerty,16-000761
2017-03-21T15:00:00,Yi,16-001951
2017-03-21T15:00:00,Ballin,15-002182
2017-03-21T15:00:00,Cyrus,15-002161
2017-03-22T09:00:00,Shapiro,16-001978
2017-03-22T09:00:00,Cyrus,15-004208
2017-03-22T09:00:00,Haggerty,15-002821
2017-03-22T11:00:00,Shapiro,16-002009
2017-03-22T13:00:00,Cyrus,15-003601
2017-03-22T13:00:00,Haggerty,16-000399
2017-03-23T09:00:00,Ballin,15-004346
2017-03-23T09:00:00,Cyrus,16-000714
2017-03-23T09:00:00,Haggerty,16-000959
2017-03-23T13:00:00,Cyrus,16-001226
2017-03-23T13:00:00,Ballin,15-004341
2017-03-23T13:00:00,Haggerty,16-001998
2017-03-23T14:30:00,Cyrus,16-000671
2017-03-23T15:00:00,Ballin,15-004423
2017-03-24T09:00:00,Sherrod,16-002140
2017-03-24T11:00:00,Sherrod,16-002331
2017-03-27T11:00:00,White,15-003456
2017-03-27T13:00:00,Gardner,15-003495
2017-03-27T15:00:00,Gardner,15-003508
2017-03-28T09:00:00,Galvin,15-003630
2017-03-28T09:00:00,Olivero,16-000570
2017-03-28T09:00:00,Ballin,16-001042
2017-03-28T09:00:00,Cyrus,16-001641
2017-03-28T09:00:00,Haggerty,16-000899
2017-03-28T10:30:00,Cyrus,16-000977
2017-03-28T11:00:00,Galvin,15-003827
2017-03-28T11:00:00,Olivero,16-000872
2017-03-28T13:00:00,Yi,16-001071
2017-03-28T13:00:00,Ballin,15-004385
2017-03-28T13:00:00,Cyrus,15-002997
2017-03-28T15:00:00,Yi,16-001085
2017-03-29T09:00:00,Shapiro,16-001712
2017-03-29T09:00:00,Ballin,15-002817
2017-03-29T09:00:00,Haggerty,16-000185
2017-03-29T09:00:00,Cyrus,15-002994
2017-03-29T11:00:00,Shapiro,16-001871
2017-03-29T13:00:00,Maschek,16-001982
2017-03-29T13:00:00,Ballin,16-001481
2017-03-29T13:00:00,Haggerty,16-000781
2017-03-29T15:00:00,Maschek,16-001740
2017-03-30T09:00:00,Thielen,16-001604
2017-03-30T09:00:00,Haggerty,15-004360
2017-03-30T09:00:00,Ballin,16-002099
2017-03-30T09:00:00,Ballin,16-002100
2017-03-30T11:00:00,Thielen,16-000489
2017-03-30T13:00:00,Ballin,15-003390
2017-03-30T13:00:00,Cyrus,15-003522
2017-03-30T13:00:00,Haggerty,16-001751
2017-03-31T09:00:00,Sherrod,16-001087
2017-03-31T11:00:00,Sherrod,15-004349
2017-04-04T09:00:00,Ballin,15-002347
2017-04-04T09:00:00,Cyrus,15-002268
2017-04-04T09:00:00,Haggerty,15-003266
2017-04-04T10:30:00,Cyrus,15-002832
2017-04-04T13:00:00,Ballin,15-003064
2017-04-04T13:00:00,Cyrus,16-002112
2017-04-04T13:00:00,Haggerty,16-001127
2017-04-04T14:00:00,Cyrus,16-002088
2017-04-04T14:30:00,Haggerty,16-000698
2017-04-05T09:00:00,Cyrus,16-000898
2017-04-05T09:00:00,Haggerty,15-004205
2017-04-05T09:00:00,Ballin,16-000920
2017-04-05T09:00:00,Cyrus,16-000839
2017-04-05T09:00:00,Haggerty,16-000645
2017-04-05T13:00:00,Ballin,15-003222
2017-04-05T13:00:00,Cyrus,15-003213
2017-04-06T09:00:00,Ballin,16-000560
2017-04-06T10:30:00,Ballin,16-001898
2017-04-06T10:30:00,Cyrus,16-002000
2017-04-06T10:30:00,Haggerty,15-004220
2017-04-06T13:00:00,Ballin,15-003927
2017-04-06T13:00:00,Cyrus,16-002049
2017-04-06T13:00:00,Haggerty,16-002244
2017-04-11T09:00:00,Ballin,16-002040
2017-04-11T09:00:00,Haggerty,16-001870
2017-04-11T13:00:00,Ballin,16-000861
2017-04-11T13:00:00,Haggerty,15-003264
2017-04-12T09:00:00,Ballin,16-002042
2017-04-12T09:00:00,Haggerty,16-001437
2017-04-12T10:30:00,Ballin,15-003499
2017-04-12T10:30:00,Haggerty,15-004165
2017-04-12T13:00:00,Ballin,16-001468
2017-04-12T13:00:00,Haggerty,16-000475
2017-04-13T09:00:00,Haggerty,16-000536
2017-04-13T13:00:00,Haggerty,16-000454
2017-04-13T15:00:00,Haggerty,15-004161
2017-04-17T09:00:00,White,15-004098
2017-04-17T09:00:00,White,16-000097
2017-04-17T13:00:00,Gardner,16-001829
2017-04-17T15:00:00,Gardner,16-002229
2017-04-18T11:00:00,Olivero,16-000528
2017-04-18T13:00:00,Yi,15-004296
2017-04-18T15:00:00,Yi,15-003613
2017-04-18T21:00:00,Olivero,15-004036
2017-04-19T09:00:00,Shapiro,15-004035
2017-04-19T11:00:00,Shapiro,15-002655
2017-04-19T13:00:00,Maschek,16-000381
2017-04-19T15:00:00,Maschek,15-002685
2017-04-20T09:00:00,Thielen,15-003344
2017-04-20T11:00:00,Thielen,15-004097
2017-04-21T09:00:00,Sherrod,15-003829
2017-04-21T11:00:00,Sherrod,15-003830
2017-04-24T09:00:00,White,15-003191
2017-04-24T09:00:00,Haymaker,16-000282
2017-04-24T11:00:00,Haymaker,16-000331
2017-04-24T11:00:00,White,16-000556
2017-04-24T13:00:00,Gardner,16-000621
2017-04-24T15:00:00,Gardner,16-000675
2017-04-25T09:00:00,Olivero,16-000782
2017-04-25T11:00:00,Olivero,16-000685
2017-04-25T13:00:00,Yi,16-000756
2017-04-25T15:00:00,Yi,16-000858
2017-04-26T09:00:00,Shapiro,16-000866
2017-04-26T11:00:00,Shapiro,16-001258
2017-04-26T13:00:00,Maschek,16-001293
2017-04-26T15:00:00,Maschek,16-001372
2017-04-27T11:00:00,Thielen,16-001448
2017-04-27T11:00:00,Thielen,16-001597
2017-04-28T09:00:00,Sherrod,16-001600
2017-04-28T09:00:00,Sherrod,16-001662
2017-06-15T09:00:00,Haggerty,15-004441
2017-06-20T14:30:00,Cyrus,15-003196
